Gc_kg_s,eta_ex_system,Power_total_W,T_water_mix_K,total_mdot_water_kg_s,warnings,Gc_norm_s1,n_s1,eta_s1,eps_s1,Pin_s1_bar,Pout_s1_bar,PR_s1,Tin_s1_K,Tout_s1_K,Power_s1_W,T_water_out_s1_K,H_water_s1_Jperkg,T_air_out_intercooler_s1_K,Gc_norm_s2,n_s2,eta_s2,eps_s2,Pin_s2_bar,Pout_s2_bar,PR_s2,Tin_s2_K,Tout_s2_K,Power_s2_W,T_water_out_s2_K,H_water_s2_Jperkg,T_air_out_intercooler_s2_K,Gc_norm_s3,n_s3,eta_s3,eps_s3,Pin_s3_bar,Pout_s3_bar,PR_s3,Tin_s3_K,Tout_s3_K,Power_s3_W,T_water_out_s3_K,H_water_s3_Jperkg,T_air_out_intercooler_s3_K,Gc_norm_s4,n_s4,eta_s4,eps_s4,Pin_s4_bar,Pout_s4_bar,PR_s4,Tin_s4_K,Tout_s4_K,Power_s4_W,T_water_out_s4_K,H_water_s4_Jperkg,T_air_out_intercooler_s4_K,Optimization_Success,Status,opt_n_stage1
13.5,0.842979,8139677.976,,,Success,1.331624,1.094847,0.811247,4.052166,1.01325,3.751213,3.70216,298,477.06969,2448214.118,460.569853,795946.4812,307.395512,1.08588,1,0.834746,3.137174,3.751213,11.476922,3.059523,307.395512,448.919217,1930976.656,436.019855,688261.4247,306.529576,1.123588,1,0.829837,3.074709,11.476922,34.987222,3.048485,306.529576,446.094527,1902561.65,437.330141,693953.7609,305.392085,1.182989,1,0.819901,2.952972,34.987222,103,2.943932,305.392085,441.183856,1857925.553,437.734316,695710.7583,307.845094,TRUE,Success,1.094847
13.45,0.843296,8104130.814,,,Success,1.326692,1.093315,0.811881,4.038396,1.01325,3.739882,3.690977,298,476.410861,2430055.758,459.999453,793417.0082,307.350003,1.085056,1,0.834838,3.138411,3.739882,11.447322,3.060877,307.350003,448.894207,1924096.811,436.011618,688225.6566,306.509259,1.122284,1,0.830027,3.077062,11.447322,34.92461,3.050898,306.509259,446.142991,1896448.931,437.384311,694189.2122,305.37627,1.18069,1,0.820327,2.958215,34.92461,103,2.94921,305.37627,441.351186,1853529.313,437.904614,696451.2261,307.841173,TRUE,Success,1.093315
13.4,0.843612,8068644.311,,,Success,1.32176,1.091785,0.812512,4.024657,1.01325,3.728574,3.679817,298,475.753475,2411985.94,459.430099,790893.6303,307.304535,1.084221,1,0.834931,3.139659,3.728574,11.417806,3.062245,307.304535,448.869628,1917220.284,436.003804,688191.7276,306.488935,1.120965,1,0.830218,3.079427,11.417806,34.862267,3.053324,306.488935,446.191808,1890334.222,437.438853,694426.2922,305.360445,1.178373,1,0.820753,2.963454,34.862267,103,2.954484,305.360445,441.517723,1849103.864,438.074184,697188.6192,307.837173,TRUE,Success,1.091785
13.35,0.843928,8033218.626,,,Success,1.316828,1.090258,0.813141,4.010951,1.01325,3.717289,3.668679,298,475.097565,2394004.854,458.861825,788376.4659,307.259111,1.083374,1,0.835025,3.140918,3.717289,11.388378,3.063624,307.259111,448.845488,1910347.106,435.996422,688159.6751,306.468604,1.119631,1,0.83041,3.081804,11.388378,34.800198,3.055764,306.468604,446.240979,1884217.486,437.493769,694665.0093,305.34461,1.17604,1,0.821178,2.968688,34.800198,103,2.959753,305.34461,441.683455,1844649.18,438.243014,697922.8907,307.833092,TRUE,Success,1.090258
13.3,0.844245,7997853.929,,,Success,1.311896,1.088733,0.813767,3.997278,1.01325,3.706028,3.657565,298,474.443163,2376112.701,458.29466,785865.6373,307.213733,1.082516,1,0.835119,3.142188,3.706028,11.359038,3.065017,307.213733,448.821796,1903477.306,435.989482,688129.5372,306.448266,1.118282,1,0.830603,3.084195,11.359038,34.738409,3.058218,306.448266,446.290507,1878098.686,437.549062,694905.3721,305.328765,1.173689,1,0.821604,2.973917,34.738409,103,2.965018,305.328765,441.848372,1840165.236,438.411094,698653.9936,307.828931,TRUE,Success,1.088733
13.25,0.844561,7962550.4,,,Success,1.306964,1.08721,0.81439,3.983639,1.01325,3.694791,3.646475,298,473.790303,2358309.686,457.728639,783361.2705,307.168404,1.081647,1,0.835214,3.143469,3.694791,11.329788,3.066422,307.168404,448.798562,1896610.918,435.982991,688101.3525,306.427922,1.116917,1,0.830796,3.086598,11.329788,34.676903,3.060684,306.427922,446.340391,1871977.784,437.604733,695147.389,305.312909,1.17132,1,0.82203,2.97914,34.676903,103,2.970277,305.312909,442.012461,1835652.013,438.578414,699381.8814,307.82469,TRUE,Success,1.08721
13.2,0.844878,7927308.229,,,Success,1.302032,1.08569,0.81501,3.970034,1.01325,3.683579,3.63541,298,473.13902,2340596.022,457.163796,780863.496,307.123126,1.080765,1,0.835309,3.144761,3.683579,11.300631,3.06784,307.123126,448.775796,1889747.972,435.976959,688075.1607,306.407572,1.115536,1,0.83099,3.089014,11.300631,34.615686,3.063164,306.407572,446.390635,1865854.742,437.660784,695391.0687,305.297044,1.168933,1,0.822456,2.984357,34.615686,103,2.97553,305.297044,442.175713,1831109.493,438.744962,700106.5076,307.820367,TRUE,Success,1.08569
13.15,0.845195,7892127.62,,,Success,1.2971,1.084172,0.815627,3.956463,1.01325,3.672393,3.62437,298,472.489349,2322971.931,456.600164,778372.4485,307.077903,1.079872,1,0.835405,3.146065,3.672393,11.271567,3.069271,307.077903,448.753507,1882888.503,435.971395,688051.0019,306.387215,1.114139,1,0.831184,3.091443,11.271567,34.554763,3.065657,306.387215,446.441239,1859729.523,437.717218,695636.4201,305.281169,1.166528,1,0.822882,2.989566,34.554763,103,2.980776,305.281169,442.338116,1826537.663,438.91073,700827.826,307.815964,TRUE,Success,1.084172
13.1,0.845511,7857008.785,,,Success,1.292168,1.082657,0.816241,3.942928,1.01325,3.661232,3.613355,298,471.841329,2305437.64,456.037781,775888.2671,307.032736,1.078965,1,0.835501,3.14738,3.661232,11.2426,3.070715,307.032736,448.731705,1876032.542,435.966309,688028.9173,306.366853,1.112725,1,0.831379,3.093884,11.2426,34.494139,3.068164,306.366853,446.492205,1853602.09,437.774035,695883.4519,305.265284,1.164105,1,0.823307,2.994769,34.494139,103,2.986015,305.265284,442.499659,1821936.513,439.075706,701545.791,307.811481,TRUE,Success,1.082657
13.05,0.845828,7821951.954,,,Success,1.287236,1.081145,0.816851,3.929429,1.01325,3.650098,3.602367,298,471.194997,2287993.388,455.476683,773411.0959,306.987628,1.078047,1,0.835597,3.148707,3.650098,11.213731,3.072172,306.987628,448.710401,1869180.124,435.96171,688008.9488,306.346485,1.111295,1,0.831575,3.096337,11.213731,34.433819,3.070683,306.346485,446.543535,1847472.405,437.831239,696132.1732,305.249389,1.161663,1,0.823732,2.999963,34.433819,103,2.991245,305.249389,442.660332,1817306.038,439.23988,702260.3571,307.806916,TRUE,Success,1.081145
13,0.846144,7786957.367,,,Success,1.282304,1.079635,0.817459,3.915966,1.01325,3.638992,3.591406,298,470.550392,2270639.419,454.916909,770941.0835,306.942583,1.077115,1,0.835694,3.150046,3.638992,11.184963,3.073643,306.942583,448.689604,1862331.283,435.957608,687991.1392,306.326111,1.109847,1,0.831771,3.098803,11.184963,34.373808,3.073216,306.326111,446.595229,1841340.43,437.88883,696382.5931,305.233484,1.159202,1,0.824156,3.005148,34.373808,103,2.996468,305.233484,442.820125,1812646.235,439.403243,702971.4795,307.80227,TRUE,Success,1.079635
12.95,0.84646,7752025.278,,,Success,1.277372,1.078128,0.818062,3.90254,1.01325,3.627913,3.580472,298,469.907557,2253375.988,454.358497,768478.3837,306.897602,1.07617,1,0.835792,3.151397,3.627913,11.156296,3.075128,306.897602,448.669325,1855486.056,435.954014,687975.532,306.305731,1.108383,1,0.831968,3.101282,11.156296,34.314112,3.075762,306.305731,446.64729,1835206.127,437.946812,696634.721,305.21757,1.156722,1,0.82458,3.010324,34.314112,103,3.00168,305.21757,442.979026,1807957.107,439.565784,703679.1138,307.797543,TRUE,Success,1.078128
12.9,0.846776,7717155.956,,,Success,1.27244,1.076623,0.818662,3.889152,1.01325,3.616863,3.569566,298,469.266532,2236203.358,453.801488,766023.1555,306.852688,1.075211,1,0.83589,3.152759,3.616863,11.127735,3.076626,306.852688,448.649575,1848644.478,435.950937,687962.1719,306.285347,1.1069,1,0.832165,3.103772,11.127735,34.254738,3.078321,306.285347,446.699719,1829069.46,438.005187,696888.5663,305.201646,1.154223,1,0.825003,3.015489,34.254738,103,3.006883,305.201646,443.137026,1803238.66,439.727493,704383.2163,307.792735,TRUE,Success,1.076623
12.85,0.847092,7682349.687,,,Success,1.267508,1.075121,0.819258,3.875803,1.01325,3.605841,3.558689,298,468.627361,2219121.804,453.245925,763575.5636,306.807845,1.074239,1,0.835988,3.154134,3.605841,11.09928,3.078139,306.807845,448.630366,1841806.587,435.948388,687951.1043,306.264958,1.1054,1,0.832363,3.106275,11.09928,34.195689,3.080892,306.264958,446.752518,1822930.391,438.063956,697144.1388,305.185713,1.151705,1,0.825425,3.020644,34.195689,103,3.012076,305.185713,443.294114,1798490.906,439.888362,705083.7441,307.787846,TRUE,Success,1.075121
12.8,0.847407,7647606.771,,,Success,1.262576,1.073622,0.819851,3.862492,1.01325,3.59485,3.547841,298,467.99009,2202131.607,452.691849,761135.7781,306.763075,1.073252,1,0.836087,3.155521,3.59485,11.070935,3.079665,306.763075,448.611707,1834972.42,435.946378,687942.3759,306.244564,1.103881,1,0.832561,3.10879,11.070935,34.136973,3.083477,306.244564,446.805689,1816788.882,438.123121,697401.4485,305.16977,1.149167,1,0.825847,3.025787,34.136973,103,3.017256,305.16977,443.45028,1793713.861,440.048379,705780.6548,307.782875,TRUE,Success,1.073622
12.75,0.847722,7612927.524,,,Success,1.257645,1.072125,0.820439,3.849221,1.01325,3.58389,3.537024,298,467.354764,2185233.062,452.139307,758703.9753,306.718381,1.072251,1,0.836186,3.15692,3.58389,11.042702,3.081206,306.718381,448.593611,1828142.017,435.944917,687936.0342,306.224165,1.102344,1,0.83276,3.111316,11.042702,34.078595,3.086074,306.224165,446.859233,1810644.898,438.182686,697660.5055,305.153818,1.146609,1,0.826267,3.030918,34.078595,103,3.022425,305.153818,443.605515,1788907.548,440.207538,706473.9072,307.777823,TRUE,Success,1.072125
12.7,0.848036,7578312.283,,,Success,1.252713,1.070632,0.821023,3.835991,1.01325,3.572961,3.526238,298,466.721433,2168426.473,451.588343,756280.3375,306.673766,1.071236,1,0.836285,3.158332,3.572961,11.014583,3.082761,306.673766,448.57609,1821315.417,435.944017,687932.1279,306.203762,1.100787,1,0.832958,3.113855,11.014583,34.020562,3.088684,306.203762,446.913152,1804498.402,438.242653,697921.3204,305.137857,1.144031,1,0.826686,3.036036,34.020562,103,3.027581,305.137857,443.75981,1784071.991,440.365827,707163.4607,307.772689,TRUE,Success,1.070632
12.65,0.84835,7543761.402,,,Success,1.247781,1.069141,0.821603,3.822803,1.01325,3.562063,3.515483,298,466.090145,2151712.157,451.039005,753865.0536,306.629233,1.070205,1,0.836385,3.159756,3.562063,10.986581,3.08433,306.629233,448.559155,1814492.661,435.94369,687930.7067,306.183355,1.099211,1,0.833157,3.116405,10.986581,33.962881,3.091306,306.183355,446.967448,1798349.358,438.303023,698183.904,305.121886,1.141432,1,0.827103,3.041139,33.962881,103,3.032723,305.121886,443.913154,1779207.225,440.523239,707849.2762,307.767475,TRUE,Success,1.069141
12.6,0.848664,7509275.252,,,Success,1.242849,1.067653,0.822178,3.809656,1.01325,3.551199,3.504761,298,465.460952,2135090.441,450.491342,751458.3193,306.584785,1.069158,1,0.836485,3.161193,3.551199,10.958698,3.085915,306.584785,448.54282,1807673.792,435.943947,687931.8217,306.162944,1.097616,1,0.833356,3.118966,10.958698,33.905556,3.09394,306.162944,447.022123,1792197.732,438.3638,698448.2676,305.105907,1.138813,1,0.827519,3.046228,33.905556,103,3.03785,305.105907,444.06554,1774313.288,440.679765,708531.3153,307.762178,TRUE,Success,1.067653
12.55,0.848976,7474854.228,,,Success,1.237917,1.066168,0.822749,3.796552,1.01325,3.540369,3.494073,298,464.833907,2118561.664,449.945405,749060.3371,306.540425,1.068096,1,0.836586,3.162642,3.540369,10.930938,3.087514,306.540425,448.527095,1800858.853,435.9448,687935.525,306.142529,1.096,1,0.833555,3.121539,10.930938,33.848597,3.096587,306.142529,447.077179,1786043.488,438.424986,698714.4228,305.089918,1.136173,1,0.827934,3.051301,33.848597,103,3.042962,305.089918,444.216958,1769390.223,440.835397,709209.5413,307.756801,TRUE,Success,1.066168
12.5,0.849289,7440498.746,,,Success,1.232985,1.064686,0.823315,3.783493,1.01325,3.529574,3.483418,298,464.209065,2102126.181,449.401246,746671.3171,306.496156,1.067017,1,0.836686,3.164104,3.529574,10.903303,3.089127,306.496156,448.511995,1794047.889,435.946261,687941.8702,306.122111,1.094364,1,0.833754,3.124123,10.903303,33.792008,3.099245,306.122111,447.132618,1779886.594,438.486583,698982.3815,305.073921,1.133511,1,0.828346,3.056358,33.792008,103,3.048058,305.073921,444.367401,1764438.082,440.990127,709883.9186,307.751342,TRUE,Success,1.064686
12.45,0.8496,7406209.243,,,Success,1.228053,1.063208,0.823876,3.770478,1.01325,3.518814,3.472799,298,463.586484,2085784.358,448.85892,744291.4769,306.451983,1.065922,1,0.836787,3.16558,3.518814,10.875796,3.090756,306.451983,448.497533,1787240.945,435.948343,687950.9121,306.10169,1.092707,1,0.833954,3.126718,10.875796,33.735797,3.101915,306.10169,447.188442,1773727.016,438.548595,699252.1565,305.057916,1.130829,1,0.828757,3.061397,33.735797,103,3.053137,305.057916,444.516859,1759456.924,441.143948,710554.4133,307.745801,TRUE,Success,1.063208
12.4,0.849911,7371986.18,,,Success,1.223121,1.061732,0.824432,3.757508,1.01325,3.50809,3.462216,298,462.966223,2069536.575,448.318482,741921.0424,306.407907,1.06481,1,0.836888,3.167068,3.50809,10.84842,3.0924,306.407907,448.483722,1780438.069,435.95106,687962.707,306.081266,1.091028,1,0.834153,3.129324,10.84842,33.679973,3.104597,306.081266,447.244653,1767564.723,438.611025,699523.7608,305.041902,1.128125,1,0.829165,3.066419,33.679973,103,3.058197,305.041902,444.665327,1754446.812,441.296852,711220.9932,307.74018,TRUE,Success,1.061732
12.35,0.85022,7337830.044,,,Success,1.218189,1.06026,0.824982,3.744585,1.01325,3.497404,3.451669,298,462.348342,2053383.228,447.779991,739560.2476,306.363932,1.06368,1,0.836989,3.168569,3.497404,10.821178,3.09406,306.363932,448.470576,1773639.311,435.954424,687977.3125,306.06084,1.089328,1,0.834351,3.13194,10.821178,33.624541,3.10729,306.06084,447.301255,1761399.685,438.673875,699797.208,305.02588,1.125398,1,0.829571,3.071421,33.624541,103,3.063239,305.02588,444.812796,1749407.821,441.448832,711883.6277,307.734477,TRUE,Success,1.06026
12.3,0.850529,7303741.349,,,Success,1.213257,1.058791,0.825527,3.73171,1.01325,3.486756,3.441161,298,461.732904,2037324.728,447.243506,737209.3354,306.320062,1.062533,1,0.837091,3.170083,3.486756,10.794073,3.095735,306.320062,448.458109,1766844.72,435.958448,687994.7879,306.040412,1.087606,1,0.83455,3.134566,10.794073,33.569509,3.109995,306.040412,447.35825,1755231.872,438.737149,700072.5127,305.009849,1.12265,1,0.829974,3.076402,33.569509,103,3.068261,305.009849,444.959261,1744340.029,441.599884,712542.2885,307.728693,TRUE,Success,1.058791
12.25,0.850837,7269720.636,,,Success,1.208325,1.057325,0.826067,3.718883,1.01325,3.476148,3.430691,298,461.119977,2021361.502,446.709089,734868.558,306.276301,1.061367,1,0.837192,3.171611,3.476148,10.76711,3.097426,306.276301,448.446337,1760054.35,435.963148,688015.1942,306.019981,1.085861,1,0.834748,3.137203,10.76711,33.514886,3.11271,306.019981,447.41564,1749061.258,438.800851,700349.69,304.993811,1.119879,1,0.830374,3.081363,33.514886,103,3.073261,304.993811,445.104715,1739243.526,441.75,713196.9492,307.722828,TRUE,Success,1.057325
12.2,0.851144,7235768.473,,,Success,1.203393,1.055863,0.826601,3.706106,1.01325,3.46558,3.420262,298,460.509628,2005493.995,446.176806,732538.1771,306.232651,1.060183,1,0.837293,3.173151,3.46558,10.74029,3.099132,306.232651,448.435274,1753268.254,435.968537,688038.5939,305.999549,1.084093,1,0.834946,3.139849,10.74029,33.460679,3.115435,305.999549,447.473429,1742887.816,438.864983,700628.7557,304.977766,1.117086,1,0.830772,3.086301,33.460679,103,3.07824,304.977766,445.249152,1734118.409,441.899175,713847.5859,307.716882,TRUE,Success,1.055863
12.15,0.851449,7201885.463,,,Success,1.198461,1.054405,0.827128,3.693379,1.01325,3.455054,3.409874,298,459.901928,1989722.667,445.646722,730218.4646,306.189117,1.058979,1,0.837394,3.174705,3.455054,10.713619,3.100854,306.189117,448.424936,1746486.489,435.97463,688065.0515,305.979116,1.082302,1,0.835143,3.142504,10.713619,33.406897,3.118171,305.979116,447.531619,1736711.522,438.92955,700909.7267,304.961712,1.114269,1,0.831166,3.091216,33.406897,103,3.083196,304.961712,445.392568,1728964.785,442.047405,714494.1769,307.710855,TRUE,Success,1.054405
12.1,0.851753,7168072.239,,,Success,1.193529,1.05295,0.82765,3.680704,1.01325,3.444571,3.399527,298,459.296949,1974048,445.118908,727909.7028,306.145702,1.057756,1,0.837496,3.176273,3.444571,10.687099,3.102592,306.145702,448.415339,1739709.114,435.981443,688094.633,305.958682,1.080487,1,0.835339,3.145168,10.687099,33.353548,3.120917,305.958682,447.590214,1730532.355,438.994556,701192.6209,304.945652,1.111429,1,0.831557,3.096107,33.353548,103,3.088127,304.945652,445.534958,1723782.77,442.194687,715136.7035,307.704748,TRUE,Success,1.05295
12.05,0.852056,7134329.468,,,Success,1.188597,1.051499,0.828165,3.668083,1.01325,3.434132,3.389225,298,458.69477,1958470.493,444.593435,725612.1853,306.10241,1.056512,1,0.837597,3.177854,3.434132,10.660734,3.104346,306.10241,448.4065,1732936.19,435.988991,688127.4069,305.938247,1.078647,1,0.835534,3.147841,10.660734,33.300641,3.123673,305.938247,447.649218,1724350.295,439.060005,701477.4572,304.929585,1.108566,1,0.831944,3.100972,33.300641,103,3.093034,304.929585,445.676319,1718572.49,442.341016,715775.1499,307.69856,TRUE,Success,1.051499
12,0.852357,7100657.855,,,Success,1.183665,1.050051,0.828673,3.655515,1.01325,3.423738,3.378967,298,458.095467,1942990.668,444.070377,723326.2172,306.059245,1.055248,1,0.837697,3.179448,3.423738,10.634528,3.106116,306.059245,448.398435,1726167.779,435.99729,688163.4434,305.917812,1.076782,1,0.835729,3.150522,10.634528,33.248184,3.126437,305.917812,447.708634,1718165.327,439.125901,701764.2556,304.913511,1.105679,1,0.832326,3.105811,33.248184,103,3.097914,304.913511,445.816649,1713334.081,442.486389,716409.5033,307.692292,TRUE,Success,1.050051
11.95,0.852657,7067058.141,,,Success,1.178733,1.048608,0.829175,3.643003,1.01325,3.41339,3.368754,298,457.499125,1927609.066,443.549813,721052.1159,306.016211,1.053963,1,0.837798,3.181056,3.41339,10.608485,3.107903,306.016211,448.391162,1719403.948,436.006357,688202.815,305.897377,1.074892,1,0.835922,3.153212,10.608485,33.196187,3.129211,305.897377,447.768467,1711977.435,439.19225,702053.0376,304.89743,1.102767,1,0.832705,3.110622,33.196187,103,3.102766,304.89743,445.955944,1708067.692,442.630806,717039.7545,307.685944,TRUE,Success,1.048608
11.9,0.852954,7033531.109,,,Success,1.173802,1.047169,0.829669,3.630548,1.01325,3.403091,3.358589,298,456.905829,1912326.252,443.031822,718790.2116,305.973313,1.052656,1,0.837898,3.182678,3.403091,10.58261,3.109705,305.973313,448.384698,1712644.766,436.01621,688245.5966,305.876943,1.072976,1,0.836114,3.155908,10.58261,33.14466,3.131993,305.876943,447.828722,1705786.609,439.259056,702343.8261,304.881344,1.099832,1,0.833079,3.115404,33.14466,103,3.10759,304.881344,446.094204,1702773.482,442.774265,717665.8978,307.679516,TRUE,Success,1.047169
11.85,0.85325,7000077.586,,,Success,1.16887,1.045734,0.830157,3.618151,1.01325,3.39284,3.348473,298,456.315667,1897142.816,442.516487,716540.8479,305.930554,1.051326,1,0.837998,3.184313,3.39284,10.556906,3.111525,305.930554,448.379064,1705890.305,436.026865,688291.8655,305.85651,1.071033,1,0.836305,3.158612,10.556906,33.093611,3.134783,305.85651,447.889402,1699592.843,439.326326,702636.6454,304.865252,1.096871,1,0.833448,3.120155,33.093611,103,3.112383,304.865252,446.231429,1697451.622,442.916767,718287.9315,307.673008,TRUE,Success,1.045734
11.8,0.853544,6966698.44,,,Success,1.163938,1.044303,0.830636,3.605814,1.01325,3.38264,3.338407,298,455.728732,1882059.37,442.003897,714304.3826,305.887939,1.049974,1,0.838097,3.185961,3.38264,10.531379,3.11336,305.887939,448.374278,1699140.64,436.038342,688341.7014,305.836078,1.069064,1,0.836494,3.161322,10.531379,33.043051,3.137581,305.836078,447.950514,1693396.133,439.394064,702931.5218,304.849154,1.093885,1,0.833812,3.124875,33.043051,103,3.117146,304.849154,446.36762,1692102.298,443.058311,718905.858,307.666422,TRUE,Success,1.044303
11.75,0.853836,6933394.59,,,Success,1.159006,1.042877,0.831108,3.593537,1.01325,3.372493,3.328392,298,455.145121,1867076.555,441.494141,712081.1886,305.845472,1.048598,1,0.838196,3.187623,3.372493,10.506032,3.115212,305.845472,448.370359,1692395.849,436.05066,688395.1871,305.815648,1.067066,1,0.836682,3.164038,10.506032,32.992991,3.140385,305.815648,448.012063,1687196.48,439.462278,703228.4834,304.833051,1.090874,1,0.834171,3.129563,32.992991,103,3.121875,304.833051,446.502778,1686725.707,443.198899,719519.6845,307.659756,TRUE,Success,1.042877
