Gc_kg_s,eta_ex_system,Power_total_W,T_water_mix_K,total_mdot_water_kg_s,warnings,Gc_norm_s1,n_s1,eta_s1,eps_s1,Pin_s1_bar,Pout_s1_bar,PR_s1,Tin_s1_K,Tout_s1_K,Power_s1_W,T_water_out_s1_K,H_water_s1_Jperkg,T_air_out_intercooler_s1_K,Gc_norm_s2,n_s2,eta_s2,eps_s2,Pin_s2_bar,Pout_s2_bar,PR_s2,Tin_s2_K,Tout_s2_K,Power_s2_W,T_water_out_s2_K,H_water_s2_Jperkg,T_air_out_intercooler_s2_K,Gc_norm_s3,n_s3,eta_s3,eps_s3,Pin_s3_bar,Pout_s3_bar,PR_s3,Tin_s3_K,Tout_s3_K,Power_s3_W,T_water_out_s3_K,H_water_s3_Jperkg,T_air_out_intercooler_s3_K,Gc_norm_s4,n_s4,eta_s4,eps_s4,Pin_s4_bar,Pout_s4_bar,PR_s4,Tin_s4_K,Tout_s4_K,Power_s4_W,T_water_out_s4_K,H_water_s4_Jperkg,T_air_out_intercooler_s4_K,Optimization_Success,Status,opt_n_stage1
11.7,0.854126,6900167.006,,,Success,1.154074,1.041455,0.831572,3.581324,1.01325,3.362399,3.31843,298,454.564934,1852195.038,440.987314,709871.6542,305.803158,1.047198,1,0.838294,3.189299,3.362399,10.480871,3.117081,305.803158,448.36733,1685656.016,436.063837,688452.408,305.795221,1.065041,1,0.836867,3.166759,10.480871,32.94344,3.143197,305.795221,448.074056,1680993.889,439.530974,703527.5603,304.816944,1.087837,1,0.834523,3.134216,32.94344,103,3.126571,304.816944,446.636906,1681322.062,443.338536,720129.4228,307.653012,TRUE,Success,1.041455
11.65,0.854413,6867016.708,,,Success,1.149142,1.040038,0.832028,3.569175,1.01325,3.352361,3.308523,298,453.988275,1837415.517,440.483512,707676.1845,305.761002,1.045773,1,0.838391,3.190988,3.352361,10.455901,3.118967,305.761002,448.365211,1678921.227,436.077895,688513.4528,305.774797,1.062987,1,0.837051,3.169486,10.455901,32.894409,3.146014,305.774797,448.136498,1674788.373,439.60016,703828.7849,304.800833,1.084774,1,0.83487,3.138833,32.894409,103,3.131231,304.800833,446.770009,1675891.591,443.477225,720735.0902,307.646189,TRUE,Success,1.040038
11.6,0.854698,6833944.777,,,Success,1.14421,1.038626,0.832475,3.557091,1.01325,3.34238,3.298672,298,453.415253,1822738.719,439.982839,705495.2017,305.719009,1.044323,1,0.838487,3.19269,3.34238,10.431127,3.120868,305.719009,448.364024,1672191.574,436.092854,688578.4134,305.754376,1.060903,1,0.837232,3.172216,10.431127,32.84591,3.148836,305.754376,448.199399,1668579.948,439.669843,704132.1922,304.784718,1.081685,1,0.83521,3.143413,32.84591,103,3.135855,304.784718,446.902093,1670434.536,443.614971,721336.7095,307.639288,TRUE,Success,1.038626
11.55,0.85498,6800952.351,,,Success,1.139278,1.037219,0.832913,3.545076,1.01325,3.332457,3.28888,298,452.845983,1808165.406,439.4854,703329.1466,305.677184,1.042846,1,0.838582,3.194406,3.332457,10.406554,3.122787,305.677184,448.363792,1665467.151,436.108737,688647.3851,305.73396,1.058789,1,0.83741,3.17495,10.406554,32.797954,3.151663,305.73396,448.262764,1662368.636,439.740033,704437.8201,304.7686,1.078568,1,0.835543,3.147955,32.797954,103,3.14044,304.7686,447.033164,1664951.158,443.751782,721934.3096,307.632311,TRUE,Success,1.037219
11.5,0.85526,6768040.634,,,Success,1.134346,1.035817,0.833342,3.53313,1.01325,3.322596,3.279147,298,452.280582,1793696.371,438.991307,701178.4793,305.635531,1.041342,1,0.838676,3.196134,3.322596,10.382188,3.124722,305.635531,448.364541,1658748.062,436.125566,688720.4671,305.713548,1.056644,1,0.837586,3.177687,10.382188,32.750553,3.154494,305.713548,448.326604,1656154.466,439.810738,704745.7091,304.752479,1.075425,1,0.835868,3.152456,32.750553,103,3.144985,304.752479,447.163231,1659441.734,443.887666,722527.9256,307.625256,TRUE,Success,1.035817
11.45,0.855536,6735210.896,,,Success,1.129414,1.034421,0.833761,3.521255,1.01325,3.312797,3.269476,298,451.719174,1779332.446,438.500674,699043.6803,305.594057,1.039811,1,0.838769,3.197876,3.312797,10.358034,3.126674,305.594057,448.366293,1652034.412,436.143366,688797.7623,305.693141,1.054468,1,0.837759,3.180426,10.358034,32.703718,3.157329,305.693141,448.390928,1649937.477,439.881969,705055.9033,304.736355,1.072254,1,0.836186,3.156916,32.703718,103,3.149489,304.736355,447.292305,1653906.561,444.022632,723117.6,307.618124,TRUE,Success,1.034421
11.4,0.855809,6702464.48,,,Success,1.124482,1.033031,0.834171,3.509454,1.01325,3.303062,3.259869,298,451.161888,1765074.5,438.013623,696925.2516,305.552766,1.038251,1,0.83886,3.199631,3.303062,10.334099,3.128642,305.552766,448.369076,1645326.314,436.16216,688879.3782,305.67274,1.05226,1,0.837928,3.183166,10.334099,32.657463,3.160165,305.67274,448.455746,1643717.713,439.953735,705368.4505,304.720231,1.069056,1,0.836495,3.161333,32.657463,103,3.15395,304.720231,447.420397,1648345.952,444.156693,723703.3824,307.610917,TRUE,Success,1.033031
11.35,0.856078,6669802.804,,,Success,1.11955,1.031646,0.834571,3.497728,1.01325,3.293395,3.250328,298,450.60886,1750923.442,437.530279,694823.7181,305.511665,1.036662,1,0.838949,3.201398,3.293395,10.310389,3.130627,305.511665,448.372917,1638623.888,436.181974,688965.4264,305.652346,1.050019,1,0.838094,3.185907,10.310389,32.611801,3.163004,305.652346,448.521069,1637495.229,440.02605,705683.4021,304.704105,1.065829,1,0.836796,3.165704,32.611801,103,3.158366,304.704105,447.547521,1642760.246,444.289862,724285.3305,307.603634,TRUE,Success,1.031646
11.3,0.856344,6637227.37,,,Success,1.114618,1.030267,0.83496,3.486081,1.01325,3.283796,3.240855,298,450.06023,1736880.226,437.050774,692739.6289,305.47076,1.035043,1,0.839037,3.203178,3.283796,10.28691,3.132627,305.47076,448.377844,1631927.26,436.202836,689056.0236,305.63196,1.047744,1,0.838256,3.188647,10.28691,32.566743,3.165843,305.63196,448.58691,1631270.087,440.098926,706000.8143,304.687979,1.062574,1,0.837087,3.170029,32.566743,103,3.162736,304.687979,447.673694,1637149.798,444.422154,724863.5105,307.596276,TRUE,Success,1.030267
11.25,0.856606,6604739.765,,,Success,1.109686,1.028894,0.835338,3.474513,1.01325,3.274269,3.231452,298,449.516145,1722945.847,436.575246,690673.5583,305.430056,1.033392,1,0.839123,3.20497,3.274269,10.26367,3.134644,305.430056,448.383887,1625236.565,436.224772,689151.2917,305.611581,1.045436,1,0.838413,3.191385,10.26367,32.522305,3.168682,305.611581,448.653282,1625042.362,440.172377,706320.7478,304.671853,1.05929,1,0.837368,3.174306,32.522305,103,3.167057,304.671853,447.798933,1631514.99,444.553587,725437.9978,307.588844,TRUE,Success,1.028894
11.2,0.856864,6572341.666,,,Success,1.104754,1.027529,0.835705,3.463027,1.01325,3.264816,3.222123,298,448.976761,1709121.354,436.103837,688626.108,305.389561,1.03171,1,0.839206,3.206775,3.264816,10.240674,3.136678,305.389561,448.391075,1618551.945,436.247813,689251.3581,305.591212,1.043091,1,0.838566,3.194121,10.240674,32.4785,3.17152,305.591212,448.720199,1618812.141,440.246417,706643.2685,304.655729,1.055976,1,0.83764,3.178532,32.4785,103,3.171329,304.655729,447.923258,1625856.226,444.68418,726008.8777,307.581339,TRUE,Success,1.027529
11.15,0.857118,6540034.852,,,Success,1.099822,1.026169,0.836061,3.451626,1.01325,3.255438,3.212868,298,448.442239,1695407.841,435.6367,686597.908,305.349279,1.029995,1,0.839288,3.208591,3.255438,10.217931,3.138726,305.349279,448.399443,1611873.553,436.27199,689356.356,305.570853,1.040712,1,0.838715,3.196854,10.217931,32.435343,3.174355,305.570853,448.787679,1612579.522,440.321063,706968.4481,304.639606,1.052633,1,0.8379,3.182706,32.435343,103,3.175548,304.639606,448.046694,1620173.936,444.813956,726576.2459,307.573761,TRUE,Success,1.026169
11.1,0.857367,6507821.205,,,Success,1.094891,1.024817,0.836405,3.440313,1.01325,3.24614,3.203691,298,447.912748,1681806.46,435.173992,684589.6187,305.30922,1.028246,1,0.839366,3.210418,3.24614,10.195447,3.140791,305.30922,448.409024,1605201.551,436.297333,689466.4254,305.550504,1.038295,1,0.838857,3.199582,10.195447,32.392848,3.177188,305.550504,448.855738,1606344.617,440.396334,707296.3647,304.623487,1.049259,1,0.838149,3.186826,32.392848,103,3.179714,304.623487,448.169264,1614468.577,444.94294,727140.2095,307.56611,TRUE,Success,1.024817
11.05,0.857611,6475702.718,,,Success,1.089959,1.023473,0.836736,3.42909,1.01325,3.236923,3.194595,298,447.388465,1668318.418,434.715877,682601.933,305.269388,1.026462,1,0.839442,3.212256,3.236923,10.173231,3.142871,305.269388,448.419853,1598536.11,436.323878,689581.7129,305.530167,1.035841,1,0.838994,3.202304,10.173231,32.351031,3.180015,305.530167,448.924396,1600107.554,440.472247,707627.1032,304.607371,1.045856,1,0.838385,3.19089,32.351031,103,3.183824,304.607371,448.290999,1608740.635,445.071159,727700.8875,307.558389,TRUE,Success,1.023473
11,0.85785,6443681.503,,,Success,1.085027,1.022135,0.837055,3.41796,1.01325,3.227791,3.185582,298,446.869577,1654944.984,434.262529,680635.5774,305.229793,1.024641,1,0.839514,3.214105,3.227791,10.151291,3.144966,305.229793,448.431968,1591877.417,436.351659,689702.3728,305.509843,1.033348,1,0.839125,3.205019,10.151291,32.309909,3.182837,305.509843,448.993674,1593868.477,440.548825,707960.7558,304.59126,1.042421,1,0.838609,3.194896,32.309909,103,3.187877,304.59126,448.411929,1602990.625,445.198643,728258.412,307.550597,TRUE,Success,1.022135
10.95,0.858083,6411759.801,,,Success,1.080095,1.020806,0.83736,3.406925,1.01325,3.218746,3.176656,298,446.356278,1641687.491,433.81413,678691.3154,305.190441,1.022784,1,0.839583,3.215965,3.218746,10.129636,3.147075,305.190441,448.445408,1585225.668,436.380713,689828.5672,305.489533,1.030815,1,0.839249,3.207725,10.129636,32.269496,3.185652,305.489533,449.063594,1587627.548,440.62609,708297.4235,304.575155,1.038954,1,0.838819,3.198842,32.269496,103,3.191869,304.575155,448.532089,1597219.094,445.325426,728812.9289,307.542736,TRUE,Success,1.020806
10.9,0.858311,6379939.989,,,Success,1.075163,1.019485,0.837652,3.39599,1.01325,3.209792,3.167819,298,445.848775,1628547.34,433.37087,676769.9485,305.15134,1.020889,1,0.839648,3.217833,3.209792,10.108274,3.149199,305.15134,448.460216,1578581.076,436.411081,689960.4674,305.469239,1.028243,1,0.839366,3.210421,10.108274,32.229811,3.188458,305.469239,449.134182,1581384.95,440.704067,708637.2158,304.559056,1.035456,1,0.839015,3.202725,32.229811,103,3.195799,304.559056,448.651517,1591426.624,445.451544,729364.5992,307.534806,TRUE,Success,1.019485
10.85,0.858533,6348224.589,,,Success,1.070231,1.018173,0.83793,3.385158,1.01325,3.200933,3.159075,298,445.347282,1615526.006,432.93295,674872.3196,305.1125,1.018954,1,0.839709,3.219711,3.200933,10.087215,3.151336,305.1125,448.476435,1571943.868,436.442803,690098.2537,305.44896,1.025629,1,0.839475,3.213106,10.087215,32.19087,3.191254,305.44896,449.205466,1575140.885,440.782785,708980.2527,304.542966,1.031926,1,0.839196,3.206544,32.19087,103,3.199665,304.542966,448.770255,1585613.83,445.577039,729913.5995,307.526809,TRUE,Success,1.018173
10.8,0.858748,6316616.279,,,Success,1.065299,1.01687,0.838192,3.374431,1.01325,3.19217,3.150427,298,444.852027,1602625.043,432.500579,672999.3154,305.073927,1.016978,1,0.839766,3.221597,3.19217,10.066468,3.153487,305.073927,448.494112,1565314.288,436.475923,690242.1169,305.4287,1.022973,1,0.839576,3.215777,10.066468,32.152692,3.194039,305.4287,449.277476,1568895.581,440.862272,709326.6649,304.526885,1.028363,1,0.839361,3.210296,32.152692,103,3.203464,304.526885,448.88835,1579781.367,445.701956,730460.1238,307.518746,TRUE,Success,1.01687
10.75,0.858956,6285117.906,,,Success,1.060367,1.015576,0.83844,3.363814,1.01325,3.183509,3.141879,298,444.363246,1589846.086,432.073981,671151.8691,305.035632,1.01496,1,0.839818,3.22349,3.183509,10.046043,3.155651,305.035632,448.513295,1558692.599,436.510488,690392.2591,305.408459,1.020273,1,0.839668,3.218434,10.046043,32.115295,3.19681,305.408459,449.350245,1562649.291,440.942561,709676.595,304.510815,1.024767,1,0.839509,3.213978,32.115295,103,3.207195,304.510815,449.005853,1573929.93,445.826341,731004.3844,307.510617,TRUE,Success,1.015576
10.7,0.859158,6253732.357,,,Success,1.055435,1.014292,0.838672,3.353311,1.01325,3.174953,3.133435,298,443.881187,1577190.8,431.653381,669330.9424,304.997624,1.012898,1,0.839864,3.225391,3.174953,10.025951,3.157826,304.997624,448.534036,1552079.067,436.546546,690548.8867,305.388238,1.017529,1,0.839751,3.221074,10.025951,32.078696,3.199566,305.388238,449.423806,1556402.271,441.023685,710030.1889,304.494757,1.021138,1,0.83964,3.217589,32.078696,102.99999,3.210853,304.494757,449.122813,1568060.22,445.950246,731546.598,307.502424,TRUE,Success,1.014292
10.65,0.859351,6222463.139,,,Success,1.050503,1.013019,0.838888,3.342924,1.01325,3.166507,3.125099,298,443.406124,1564661.127,431.239037,667537.6156,304.959912,1.010792,1,0.839904,3.227297,3.166507,10.006204,3.160013,304.959912,448.556394,1545474.035,436.584151,690712.2429,305.36804,1.014739,1,0.839823,3.223695,10.006204,32.04292,3.202305,305.36804,449.498206,1550154.884,441.105689,710387.6382,304.478713,1.017474,1,0.839752,3.221126,32.04292,102.999991,3.214438,304.478713,449.2393,1562173.093,446.073736,732087.0493,307.494169,TRUE,Success,1.013019
10.6,0.859536,6191313.528,,,Success,1.045571,1.011756,0.839087,3.33266,1.01325,3.158174,3.116875,298,442.938331,1552258.924,430.831202,665772.9589,304.922507,1.008639,1,0.839938,3.229208,3.158174,9.986811,3.162211,304.922507,448.580426,1538877.816,436.623357,690882.5613,305.347867,1.011903,1,0.839884,3.226296,9.986811,32.007985,3.205025,305.347867,449.573484,1543907.449,441.188612,710749.1183,304.462685,1.013776,1,0.839845,3.224586,32.007985,102.999992,3.217947,304.462685,449.355374,1556269.339,446.196869,732625.9976,307.485853,TRUE,Success,1.011756
10.55,0.859713,6160287.176,,,Success,1.040639,1.010505,0.839268,3.322522,1.01325,3.149959,3.108768,298,442.478102,1539986.22,430.430148,664038.1261,304.88542,1.006438,1,0.839966,3.231123,3.149959,9.967787,3.164418,304.88542,448.606195,1532290.766,436.664225,691060.0998,305.327719,1.009019,1,0.839933,3.228873,9.967787,31.973912,3.207724,305.327719,449.649689,1537660.348,441.272501,711114.8332,304.446674,1.010043,1,0.839917,3.227966,31.973912,102.999992,3.221376,304.446674,449.471107,1550349.84,446.319715,733163.7429,307.477478,TRUE,Success,1.010505
10.5,0.85988,6129387.971,,,Success,1.035707,1.009265,0.839431,3.312514,1.01325,3.141867,3.100782,298,442.025747,1527845.159,430.036164,662334.3358,304.848662,1.004188,1,0.839985,3.233041,3.141867,9.949142,3.166634,304.848662,448.633768,1525713.276,436.706816,691245.1335,305.3076,1.006086,1,0.839969,3.231426,9.949142,31.940723,3.2104,305.3076,449.726873,1531414.006,441.357408,711485.0063,304.430682,1.006274,1,0.839967,3.231265,31.940723,102.999993,3.224723,304.430682,449.586576,1544415.53,446.442348,733700.6115,307.469044,TRUE,Success,1.009265
10.45,0.860037,6098620.066,,,Success,1.030775,1.008038,0.839575,3.302643,1.01325,3.133903,3.092922,298,441.581594,1515838.01,429.649554,660662.877,304.812244,1.001886,1,0.839997,3.23496,3.133903,9.93089,3.168857,304.812244,448.663218,1519145.766,436.7512,691437.9566,305.287511,1.003102,1,0.839992,3.233951,9.93089,31.90844,3.213049,305.287511,449.805095,1525168.889,441.443387,711859.8822,304.414711,1.002469,1,0.839995,3.234478,31.90844,102.999994,3.227986,304.414711,449.701864,1538467.4,446.564849,734236.9578,307.460553,TRUE,Success,1.008038
10.4,0.860185,6067987.889,,,Success,1.025843,1.006824,0.8397,3.292912,1.01325,3.126072,3.085194,298,441.145991,1503967.175,429.270639,659025.1115,304.776179,0.99953,1,0.84,3.236879,3.126072,9.913045,3.171086,304.776179,448.694621,1512588.696,436.797446,691638.8833,305.267454,1.000067,1,0.84,3.236446,9.913045,31.877088,3.21567,305.267454,449.884418,1518925.513,441.5305,712239.7289,304.398764,0.998627,1,0.839998,3.237603,31.877088,102.999994,3.231161,304.398764,449.817064,1532506.504,446.687305,734773.1662,307.452008,TRUE,Success,1.006824
10.35,0.860321,6037496.173,,,Success,1.020911,1.005624,0.839804,3.283328,1.01325,3.118381,3.077602,298,440.719305,1492235.199,428.899761,657422.4843,304.740481,0.99712,1,0.839993,3.238797,3.118381,9.895622,3.173321,304.740481,448.728061,1506042.565,436.845635,691848.2528,305.247433,0.996978,1,0.839992,3.238908,9.895622,31.84669,3.218261,305.247433,449.964911,1512684.448,441.618814,712624.8404,304.382843,0.994749,1,0.839977,3.240637,31.84669,102.999995,3.234245,304.382843,449.932273,1526533.96,446.809813,735309.6539,307.44341,TRUE,Success,1.005624
10.3,0.860446,6007149.98,,,Success,1.015979,1.004438,0.839887,3.273897,1.01325,3.110834,3.070154,298,440.301926,1480644.782,428.53728,655856.5248,304.705162,0.994653,1,0.839976,3.240711,3.110834,9.878635,3.175559,304.705162,448.763626,1499507.919,436.895848,692066.4282,305.227451,0.993836,1,0.839968,3.241334,9.878635,31.817271,3.220817,305.227451,450.046651,1506446.323,441.708403,713015.5391,304.36695,0.990833,1,0.839928,3.243577,31.817271,102.999995,3.237235,304.36695,450.047599,1520550.956,446.932475,735846.8728,307.434761,TRUE,Success,1.004438
10.25,0.860558,5976954.723,,,Success,1.011048,1.003267,0.839948,3.264625,1.01325,3.103438,3.062855,298,439.894265,1469198.788,428.183578,654328.8558,304.670238,0.992126,1,0.839947,3.24262,3.103438,9.8621,3.177798,304.670238,448.801414,1492985.354,436.948176,692293.801,305.207509,0.990637,1,0.839925,3.243721,9.8621,31.788858,3.223336,305.207509,450.129722,1500211.829,441.799349,713412.179,304.351088,0.986879,1,0.839852,3.24642,31.788858,102.999996,3.240129,304.351088,450.163157,1514558.752,447.055403,736385.3125,307.426063,TRUE,Success,1.003267
10.2,0.860658,5946916.203,,,Success,1.006116,1.002112,0.839986,3.255518,1.01325,3.0962,3.055712,298,439.496762,1457900.262,427.83906,652841.2002,304.635723,0.989539,1,0.839906,3.244522,3.0962,9.846034,3.180038,304.635723,448.841527,1486475.52,437.002716,692530.794,305.187611,0.987381,1,0.839863,3.246066,9.846034,31.761478,3.225814,305.187611,450.214217,1493981.731,441.891738,713815.1487,304.335261,0.982886,1,0.839745,3.249163,31.761478,102.999996,3.242922,304.335261,450.279073,1508558.69,447.178718,736925.5031,307.417318,TRUE,Success,1.002112
10.15,0.860743,5917040.635,,,Success,1.001184,1.000974,0.84,3.246584,1.01325,3.089127,3.048732,298,439.10988,1446752.44,427.504159,651395.3889,304.601633,0.986887,1,0.839852,3.246414,3.089127,9.830454,3.182276,304.601633,448.884079,1479979.133,437.059573,692777.8643,305.167761,0.984066,1,0.83978,3.248365,9.830454,31.735158,3.228249,305.167761,450.300239,1487756.869,441.98567,714224.8754,304.319471,0.978853,1,0.839608,3.251801,31.735158,102.999997,3.245612,304.319471,450.395482,1502552.194,447.30255,737468.0182,307.408529,TRUE,Success,1.000974
10.1,0.860814,5887334.691,,,Success,0.996252,0.999854,0.839989,3.237829,1.01325,3.082227,3.041922,298,438.734116,1435758.765,427.179331,649993.3695,304.567986,0.98417,1,0.839783,3.248295,3.082227,9.815379,3.184509,304.567986,448.929191,1473496.976,437.11886,693035.5072,305.147963,0.980691,1,0.839674,3.250615,9.815379,31.709928,3.230637,305.147963,450.3879,1481538.171,442.081252,714641.8287,304.303721,0.974781,1,0.839438,3.254332,31.709928,102.999997,3.248194,304.303721,450.512531,1496540.778,447.427041,738013.4786,307.399697,TRUE,Success,0.999854
10.05,0.860869,5857805.536,,,Success,0.99132,0.998752,0.839952,3.229263,1.01325,3.075507,3.03529,298,438.369996,1424922.91,426.865064,648637.2158,304.534798,0.981384,1,0.839698,3.250161,3.075507,9.800828,3.186735,304.534798,448.976996,1467029.913,437.180701,693304.2607,305.128221,0.977253,1,0.839545,3.252812,9.800828,31.685817,3.232973,305.128221,450.477322,1475326.658,442.178601,715066.5255,304.288016,0.970668,1,0.839233,3.256752,31.685817,102.999997,3.250666,304.288016,450.630379,1490526.056,447.552345,738562.5558,307.390827,TRUE,Success,0.998752
10,0.860907,5828460.873,,,Success,0.986388,0.99767,0.839889,3.220892,1.01325,3.068977,3.028845,298,438.01808,1414248.787,426.561877,647329.138,304.50209,0.978527,1,0.839595,3.252009,3.068977,9.786821,3.188952,304.50209,449.027638,1460578.891,437.24523,693584.7103,305.108539,0.973751,1,0.83939,3.254951,9.786821,31.662856,3.235255,305.108539,450.568644,1469123.456,442.277848,715499.5345,304.27236,0.966515,1,0.838992,3.259058,31.662856,102.999998,3.253023,304.27236,450.749196,1484509.74,447.678625,739115.976,307.38192,TRUE,Success,0.99767
9.95,0.860927,5799308.996,,,Success,0.981456,0.996609,0.839797,3.212727,1.01325,3.062644,3.022595,298,437.678968,1403740.574,426.270324,646071.4948,304.469881,0.975596,1,0.839474,3.253837,3.062644,9.773379,3.191157,304.469881,449.081275,1454144.96,437.312594,693877.4943,305.088922,0.970184,1,0.839207,3.257028,9.773379,31.641079,3.237476,305.088922,450.662016,1462929.805,442.379135,715941.4827,304.256756,0.962319,1,0.838712,3.261244,31.641079,102.999998,3.255262,304.256756,450.869168,1478493.656,447.806063,739674.5246,307.372979,TRUE,Success,0.996609
9.9,0.860929,5770358.842,,,Success,0.976524,0.995569,0.839676,3.204776,1.01325,3.056519,3.01655,298,437.353298,1393402.742,425.990996,644866.8065,304.438192,0.972588,1,0.839333,3.25564,3.056519,9.760525,3.193346,304.438192,449.138078,1447729.276,437.382953,694183.3109,305.069376,0.966549,1,0.838994,3.259039,9.760525,31.620518,3.239633,305.069376,450.757603,1456747.075,442.482622,716393.0615,304.24121,0.958082,1,0.838392,3.263308,31.620518,102.999999,3.257379,304.24121,450.990496,1472479.75,447.93485,740239.0513,307.364007,TRUE,Success,0.995569
