Gc_kg_s,eta_ex_system,Power_total_W,T_water_mix_K,total_mdot_water_kg_s,warnings,Gc_norm_s1,n_s1,eta_s1,eps_s1,Pin_s1_bar,Pout_s1_bar,PR_s1,Tin_s1_K,Tout_s1_K,Power_s1_W,T_water_out_s1_K,H_water_s1_Jperkg,T_air_out_intercooler_s1_K,Gc_norm_s2,n_s2,eta_s2,eps_s2,Pin_s2_bar,Pout_s2_bar,PR_s2,Tin_s2_K,Tout_s2_K,Power_s2_W,T_water_out_s2_K,H_water_s2_Jperkg,T_air_out_intercooler_s2_K,Gc_norm_s3,n_s3,eta_s3,eps_s3,Pin_s3_bar,Pout_s3_bar,PR_s3,Tin_s3_K,Tout_s3_K,Power_s3_W,T_water_out_s3_K,H_water_s3_Jperkg,T_air_out_intercooler_s3_K,Gc_norm_s4,n_s4,eta_s4,eps_s4,Pin_s4_bar,Pout_s4_bar,PR_s4,Tin_s4_K,Tout_s4_K,Power_s4_W,T_water_out_s4_K,H_water_s4_Jperkg,T_air_out_intercooler_s4_K,Optimization_Success,Status,opt_n_stage1,opt_n_stage2,opt_n_stage4
12.05,0.855559,6956714.651,,,Success,1.188597,1.088035,0.832048,4.16553,1.01325,3.938171,3.886672,298,476.795071,2181771.862,460.906348,797439.3745,306.775341,0.922304,0.976374,0.836973,3.035296,3.938171,11.732903,2.979277,306.775341,442.964144,1657730.728,431.114809,667000.0429,305.780297,0.979826,1,0.839644,3.251177,11.732903,37.911753,3.231234,305.780297,451.462766,1773186.808,442.895003,718192.9265,305.323223,0.974362,0.933758,0.837437,2.511952,37.911753,94.999998,2.505819,305.323223,415.949118,1344025.254,413.432255,590913.357,306.201893,TRUE,Success,1.088035,0.976374,0.933758
12,0.855749,6924747.908,,,Success,1.183665,1.087968,0.832572,4.167964,1.01325,3.942977,3.891415,298,476.772076,2172433.551,460.906342,797439.3475,306.75271,0.917323,0.974058,0.836618,3.014356,3.942977,11.667033,2.95894,306.75271,442.006832,1639408.358,430.25593,663284.6619,305.718935,0.98117,1,0.839691,3.250301,11.667033,37.688054,3.230303,305.718935,451.322708,1764838.045,442.765316,717626.8338,305.290375,0.976026,0.935306,0.837485,2.526846,37.688054,94.999999,2.520693,305.290375,416.700823,1348067.953,414.167857,594062.8989,306.223051,TRUE,Success,1.087968,0.974058,0.935306
11.95,0.855933,6892953.659,,,Success,1.178733,1.087913,0.833077,4.170288,1.01325,3.947662,3.896039,298,476.749072,2163097.575,460.90636,797439.4242,306.730024,0.912383,0.971778,0.83624,2.993858,3.947662,11.602329,2.939038,306.730024,441.068244,1621412.535,429.413828,659643.961,305.658432,0.982434,1,0.839731,3.249465,11.602329,37.468738,3.229415,305.658432,451.186731,1756537.895,442.639686,717078.5073,305.257917,0.977597,0.936827,0.837535,2.541621,37.468738,94.999998,2.535447,305.257917,417.442583,1351905.654,414.893834,597172.4617,306.243447,TRUE,Success,1.087913,0.971778,0.936827
11.9,0.85611,6861316.894,,,Success,1.173802,1.087871,0.833563,4.172497,1.01325,3.952221,3.900539,298,476.726052,2153763.87,460.906395,797439.5826,306.707284,0.907484,0.969509,0.835843,2.973562,3.952221,11.537833,2.919329,306.707284,440.136715,1603598.661,428.577831,656031.6948,305.598252,0.983695,1,0.839769,3.248617,11.537833,37.250079,3.228516,305.598252,451.05125,1748248.317,442.514548,716532.3828,305.225518,0.979169,0.938355,0.837585,2.556524,37.250079,94.999999,2.55033,305.225518,418.187691,1355706.047,415.623047,600297.1277,306.263591,TRUE,Success,1.087871,0.969509,0.938355
11.85,0.85628,6829835.891,,,Success,1.16887,1.087843,0.834028,4.174586,1.01325,3.956648,3.904908,298,476.702947,2144431.614,460.906388,797439.5504,306.684486,0.902626,0.96725,0.835425,2.953452,3.956648,11.473481,2.899799,306.684486,439.211559,1585957.29,427.747318,652445.1076,305.538367,0.98496,1,0.839804,3.247754,11.473481,37.031827,3.227602,305.538367,450.916027,1739966.733,442.389666,715987.4344,305.193153,0.980749,0.939893,0.837633,2.571574,37.031827,95,2.565361,305.193153,418.937083,1359480.254,416.356398,603440.799,306.283511,TRUE,Success,1.087843,0.96725,0.939893
11.8,0.856444,6798504.185,,,Success,1.163938,1.087828,0.834473,4.176547,1.01325,3.960936,3.90914,298,476.679704,2135100.159,460.906288,797439.1084,306.661628,0.897811,0.96499,0.83499,2.933403,3.960936,11.408761,2.88032,306.661628,438.286401,1568410.725,426.916454,648858.9604,305.478485,0.986271,1,0.839837,3.246846,11.408761,36.811962,3.22664,305.478485,450.779065,1731672.376,442.263058,715435.0053,305.160642,0.982392,0.94146,0.83768,2.586917,36.811962,95,2.580683,305.160642,419.69829,1363320.926,417.101169,606634.7383,306.303477,TRUE,Success,1.087828,0.96499,0.94146
11.75,0.8566,6767327.684,,,Success,1.159006,1.087822,0.834895,4.178325,1.01325,3.965029,3.91318,298,476.654543,2125748.084,460.904497,797431.1591,306.638648,0.893051,0.96275,0.834536,2.913624,3.965029,11.344356,2.861103,306.638648,437.37139,1551081.182,426.094539,645313.3426,305.419072,0.987572,1,0.839867,3.245931,11.344356,36.593165,3.225672,305.419072,450.643096,1723393.005,442.137431,714886.9106,305.128227,0.984026,0.943031,0.837726,2.602368,36.593165,94.999997,2.596113,305.128227,420.461522,1367105.414,417.847889,609838.3903,306.323119,TRUE,Success,1.087822,0.96275,0.943031
11.7,0.856749,6736281.022,,,Success,1.154074,1.087785,0.835293,4.179439,1.01325,3.96844,3.916545,298,476.61066,2116174.078,460.885911,797348.687,306.614973,0.888452,0.960551,0.834079,2.894259,3.96844,11.279406,2.842277,306.614973,436.47035,1534019.276,425.285017,641823.0108,305.360243,0.988936,1,0.839895,3.244957,11.279406,36.372034,3.224641,305.360243,450.505587,1715096.764,442.010214,714331.9365,305.095628,0.985743,0.94464,0.837769,2.618174,36.372034,94.999998,2.611897,305.095628,421.239623,1370990.905,418.608973,613105.0731,306.342893,TRUE,Success,1.087785,0.960551,0.94464
11.65,0.856891,6705375.088,,,Success,1.149142,1.087693,0.835666,4.179608,1.01325,3.970882,3.918956,298,476.538191,2106263.175,460.841657,797152.3249,306.590273,0.884075,0.958489,0.833618,2.876234,3.970882,11.216801,2.824763,306.590273,435.628366,1517761.757,424.529229,638565.9823,305.304055,0.990115,1,0.839916,3.244103,11.216801,36.160034,3.223739,305.304055,450.378516,1706903.232,441.893268,713821.8226,305.063885,0.987233,0.946174,0.837818,2.633506,36.160034,95,2.62721,305.063885,421.989432,1374446.924,419.342696,616255.681,306.36125,TRUE,Success,1.087693,0.958489,0.946174
11.6,0.857027,6674724.797,,,Success,1.14421,1.087904,0.836023,4.183059,1.01325,3.976642,3.92464,298,476.586762,2097799.672,460.906236,797438.8759,306.56963,0.878977,0.95607,0.833056,2.855169,3.976642,11.151656,2.80429,306.56963,434.653499,1499971.744,423.651718,634786.3286,305.242194,0.991524,1,0.839939,3.243067,11.151656,35.937831,3.222645,305.242194,450.234831,1698585.54,441.760228,713241.5569,305.031056,0.989021,0.947822,0.837858,2.649773,35.937831,95,2.643454,305.031056,422.783802,1378367.84,420.119479,619592.655,306.380773,TRUE,Success,1.087904,0.95607,0.947822
11.55,0.857156,6643384.287,,,Success,1.139278,1.086192,0.836308,4.163808,1.01325,3.959387,3.907611,298,475.835273,2079855.616,460.25146,794534.3673,306.52182,0.878933,0.955929,0.833068,2.853783,3.959387,11.097802,2.802909,306.52182,434.515536,1492441.286,423.538653,634299.4814,305.216073,0.991999,1,0.839945,3.242715,11.097802,35.760149,3.222273,305.216073,450.17665,1690877.42,441.709472,713020.2006,305.003317,0.989606,0.949043,0.837935,2.662915,35.760149,95,2.656588,305.003317,423.414826,1380209.965,420.738388,622252.5161,306.394222,TRUE,Success,1.086192,0.955929,0.949043
11.5,0.857284,6611877.609,,,Success,1.134346,1.083898,0.836568,4.137849,1.01325,3.935327,3.883866,298,474.844781,2059172.123,459.381316,790677.4875,306.465844,0.880398,0.956468,0.833255,2.85825,3.935327,11.047275,2.807206,306.465844,434.626752,1487933.21,423.653301,634793.144,305.200522,0.992197,1,0.839948,3.242567,11.047275,35.595619,3.222118,305.200522,450.143784,1683349.979,441.68309,712905.1425,304.977062,0.989834,0.950142,0.838024,2.675197,35.595619,95,2.668868,304.977062,423.999573,1381422.297,421.312595,624721.1352,306.405786,TRUE,Success,1.083898,0.956468,0.950142
11.45,0.85741,6580450.203,,,Success,1.129414,1.081598,0.836819,4.111928,1.01325,3.911296,3.860149,298,473.853757,2038586.118,458.510172,786819.5409,306.409781,0.881876,0.95701,0.83344,2.862741,3.911296,10.996708,2.811525,306.409781,434.738793,1483418.851,423.768752,635290.3015,305.18493,0.9924,1,0.839951,3.242416,10.996708,35.430923,3.221957,305.18493,450.110652,1675821.811,441.656461,712789.0158,304.950767,0.990068,0.951252,0.838111,2.687606,35.430923,95,2.681274,304.950767,424.588557,1382623.424,421.890918,627208.313,306.417225,TRUE,Success,1.081598,0.95701,0.951252
11.4,0.857535,6549101.855,,,Success,1.124482,1.079291,0.837062,4.086045,1.01325,3.887293,3.83646,298,472.862161,2018097.179,457.637997,782960.3536,306.353632,0.883365,0.957554,0.833624,2.867255,3.887293,10.946099,2.815866,306.353632,434.851668,1478898.154,423.885014,635790.9911,305.169296,0.992609,1,0.839953,3.242259,10.946099,35.266054,3.221792,305.169296,450.077244,1668292.839,441.629578,712671.7788,304.92443,0.990311,0.952373,0.838196,2.700144,35.266054,95,2.693809,304.92443,425.181863,1383813.682,422.473437,629714.4192,306.428537,TRUE,Success,1.079291,0.957554,0.952373
11.35,0.857658,6517832.378,,,Success,1.11955,1.076977,0.837294,4.0602,1.01325,3.863319,3.8128,298,471.869967,1997705.046,456.76477,779099.8045,306.2974,0.884867,0.9581,0.833807,2.871793,3.863319,10.895447,2.820229,306.2974,434.965389,1474371.113,424.002102,636295.2687,305.153621,0.992825,1,0.839956,3.242097,10.895447,35.10101,3.221622,305.153621,450.043555,1660763.039,441.602434,712553.4089,304.898052,0.99056,0.953505,0.838281,2.712813,35.10101,95,2.706475,304.898052,425.779554,1384993.18,423.060216,632239.7492,306.439718,TRUE,Success,1.076977,0.9581,0.953505
11.3,0.85778,6486641.591,,,Success,1.114618,1.074657,0.837518,4.034393,1.01325,3.839374,3.789168,298,470.877151,1977409.519,455.890473,775237.7921,306.241085,0.886382,0.95865,0.833988,2.876355,3.839374,10.844752,2.824615,306.241085,435.079963,1469837.62,424.120019,636803.1568,305.137904,0.993046,1,0.839959,3.241931,10.844752,34.935785,3.221446,305.137904,450.009579,1653232.371,441.575023,712433.876,304.871632,0.990818,0.95465,0.838363,2.725617,34.935785,95,2.719275,304.871632,426.381705,1386162.081,423.651322,634784.6243,306.450765,TRUE,Success,1.074657,0.95865,0.95465
11.25,0.8579,6455529.379,,,Success,1.109686,1.072331,0.837731,4.008626,1.01325,3.81546,3.765566,298,469.883761,1957211.195,455.015152,771374.4879,306.184694,0.887909,0.959201,0.834168,2.880939,3.81546,10.794013,2.82902,306.184694,435.195335,1465296.865,424.238717,637314.4466,305.122141,0.993274,1,0.839961,3.241759,10.794013,34.770377,3.221265,305.122141,449.975304,1645700.787,441.547334,712313.1378,304.845169,0.991083,0.955806,0.838444,2.738556,34.770377,95,2.732211,304.845169,426.988385,1387320.532,424.246823,637349.365,306.461674,TRUE,Success,1.072331,0.959201,0.955806
11.2,0.858019,6424495.395,,,Success,1.104754,1.069998,0.837935,3.982894,1.01325,3.791571,3.741989,298,468.889571,1937107.565,454.138608,767508.989,306.128221,0.88945,0.959756,0.834346,2.88555,3.791571,10.743231,2.833452,306.128221,435.311725,1460751.269,424.358397,637830.004,305.106341,0.993508,1,0.839964,3.241583,10.743231,34.604794,3.221079,305.106341,449.940745,1638168.401,441.519383,712191.2561,304.818665,0.991357,0.956974,0.838524,2.751633,34.604794,95,2.745284,304.818665,427.599624,1388468.16,424.846746,639934.1155,306.47244,TRUE,Success,1.069998,0.959756,0.956974
11.15,0.858136,6393539.451,,,Success,1.099822,1.067657,0.838129,3.957195,1.01325,3.767706,3.718437,298,467.894528,1917098.097,453.260797,763641.0668,306.071667,0.891006,0.960314,0.834523,2.89019,3.767706,10.692407,2.837909,306.071667,435.429171,1456201.091,424.479094,638349.9831,305.090506,0.993748,1,0.839967,3.241401,10.692407,34.439033,3.220887,305.090506,449.905898,1630635.193,441.491165,712068.2126,304.79212,0.991638,0.958154,0.838602,2.76485,34.439033,95,2.758498,304.79212,428.215491,1389605.07,425.451156,642539.1913,306.48306,TRUE,Success,1.067657,0.960314,0.958154
11.1,0.858251,6362662.175,,,Success,1.094891,1.065313,0.838313,3.93156,1.01325,3.743896,3.694938,298,466.899688,1897194.905,452.382674,759774.9129,306.015072,0.892569,0.960872,0.834697,2.894829,3.743896,10.641518,2.842365,306.015072,435.546442,1451631.792,424.599684,638869.5362,305.074581,0.993997,1,0.839969,3.241212,10.641518,34.273005,3.220688,305.074581,449.870612,1623100.059,441.462534,711943.3705,304.765522,0.99193,0.959348,0.838678,2.778217,34.273005,95,2.771861,304.765522,428.836405,1390735.419,426.060457,645166.3567,306.493541,TRUE,Success,1.065313,0.960872,0.959348
11.05,0.858365,6331861.868,,,Success,1.089959,1.062958,0.838486,3.905931,1.01325,3.720083,3.671437,298,465.902913,1877373.725,451.502313,755902.0085,305.958364,0.894153,0.961436,0.834871,2.899526,3.720083,10.590611,2.846875,305.958364,435.666054,1447072.509,424.722466,639398.5791,305.058673,0.99425,1,0.839972,3.241019,10.590611,34.106899,3.220484,305.058673,449.835188,1615565.315,441.433782,711818.0027,304.738894,0.992228,0.960553,0.838752,2.79172,34.106899,95,2.78536,304.738894,429.46167,1391850.318,426.673974,647812.7417,306.503853,TRUE,Success,1.062958,0.961436,0.960553
11,0.858477,6301139.519,,,Success,1.085027,1.060598,0.838649,3.880353,1.01325,3.696312,3.647976,298,464.905808,1857652.91,450.621165,752028.7275,305.901602,0.895749,0.962002,0.835043,2.904235,3.696312,10.539646,2.851395,305.901602,435.78603,1442500.062,424.845634,639929.3237,305.042697,0.994511,1,0.839974,3.24082,10.539646,33.94055,3.220274,305.042697,449.799365,1608028.961,441.404655,711691.0062,304.712216,0.992536,0.961772,0.838825,2.805376,33.94055,95,2.799012,304.712216,430.092019,1392957.586,427.292415,650481.4291,306.514015,TRUE,Success,1.060598,0.962002,0.961772
10.95,0.858588,6270494.655,,,Success,1.080095,1.058231,0.838802,3.854814,1.01325,3.67257,3.624544,298,463.907904,1838027.218,449.738811,748153.1918,305.844773,0.897358,0.96257,0.835213,2.908968,3.67257,10.488632,2.855938,305.844773,435.906931,1437920.801,424.969701,640463.9865,305.026676,0.994779,1,0.839977,3.240614,10.488632,33.774,3.220058,305.026676,449.763209,1600491.537,441.375218,711562.6601,304.685494,0.992853,0.963005,0.838896,2.819182,33.774,95,2.812815,304.685494,430.727339,1394055.099,427.915668,653171.9684,306.524014,TRUE,Success,1.058231,0.96257,0.963005
10.9,0.858697,6239927.105,,,Success,1.075163,1.055857,0.838943,3.829314,1.01325,3.648857,3.601142,298,462.90916,1818496.287,448.855216,744275.2277,305.787877,0.898982,0.963141,0.835381,2.913726,3.648857,10.437571,2.860504,305.787877,436.028783,1433334.847,425.094693,641002.6727,305.01061,0.995055,1,0.839979,3.240402,10.437571,33.60725,3.219835,305.01061,449.726715,1592953.026,441.345466,711432.942,304.658728,0.993179,0.964251,0.838966,2.833143,33.60725,95,2.826771,304.658728,431.367704,1395142.946,428.543803,655884.7037,306.533848,TRUE,Success,1.055857,0.963141,0.964251
10.85,0.858804,6209436.695,,,Success,1.070231,1.053477,0.839074,3.803851,1.01325,3.625173,3.577768,298,461.909525,1799059.66,447.970339,740394.6251,305.730917,0.900621,0.963715,0.835547,2.918509,3.625173,10.386461,2.865093,305.730917,436.151618,1428742.375,425.220637,641545.5073,304.994499,0.995338,1,0.839982,3.240184,10.386461,33.440296,3.219605,304.994499,449.689876,1585413.399,441.315393,711301.8267,304.631917,0.993516,0.965511,0.839033,2.84726,33.440296,95,2.840884,304.631917,432.013195,1396221.26,429.176898,658620.0015,306.54351,TRUE,Success,1.053477,0.963715,0.965511
10.8,0.858909,6179023.268,,,Success,1.065299,1.051089,0.839193,3.778427,1.01325,3.601519,3.554423,298,460.908969,1779717.094,447.084152,736511.2462,305.673893,0.902274,0.964292,0.835712,2.923318,3.601519,10.335301,2.869706,305.673893,436.275452,1424143.389,425.347548,642092.5585,304.978344,0.995629,1,0.839984,3.239959,10.335301,33.273135,3.219368,304.978344,449.652686,1577872.634,441.284992,711169.2868,304.605061,0.993862,0.966785,0.839099,2.861537,33.273135,95,2.855156,304.605061,432.663894,1397290.151,429.815027,661378.2274,306.552997,TRUE,Success,1.051089,0.964292,0.966785
10.75,0.859013,6148686.692,,,Success,1.060367,1.048694,0.839301,3.753042,1.01325,3.577894,3.531107,298,459.907501,1760468.798,446.196668,732625.1157,305.616808,0.903942,0.964872,0.835874,2.928152,3.577894,10.284091,2.874342,305.616808,436.400247,1419537.277,425.475394,642643.6798,304.962142,0.995928,1,0.839986,3.239728,10.284091,33.105761,3.219124,304.962142,449.615131,1570330.646,441.25425,711035.2628,304.578159,0.994218,0.968074,0.839162,2.875977,33.105761,95,2.869591,304.578159,433.319903,1398349.97,430.45829,664159.843,306.562304,TRUE,Success,1.048694,0.964872,0.968074
10.7,0.859115,6118426.765,,,Success,1.055435,1.046292,0.839397,3.727694,1.01325,3.554298,3.507819,298,458.904997,1741313.552,445.307778,728735.7384,305.559663,0.905627,0.965455,0.836035,2.933013,3.554298,10.23283,2.879002,305.559663,436.526098,1414924.935,425.604261,643199.2487,304.945895,0.996235,1,0.839988,3.239489,10.23283,32.93817,3.218872,304.945895,449.577207,1562787.421,441.223164,710899.7416,304.551211,0.994585,0.969377,0.839224,2.890582,32.93817,95,2.884192,304.551211,433.981309,1399400.857,431.106766,666965.2408,306.571425,TRUE,Success,1.046292,0.965455,0.969377
10.65,0.859215,6088243.403,,,Success,1.050503,1.043883,0.839481,3.702386,1.01325,3.530732,3.484561,298,457.90153,1722252.256,444.417549,724843.3851,305.50246,0.907326,0.96604,0.836193,2.937899,3.530732,10.181518,2.883685,305.50246,436.652947,1410305.511,425.734098,643759.042,304.9296,0.996551,1,0.83999,3.239243,10.181518,32.770367,3.218613,304.9296,449.538908,1555242.973,441.191728,710762.6992,304.524216,0.994962,0.970696,0.839284,2.905356,32.770367,95,2.898961,304.524216,434.648175,1400442.662,431.760515,669794.7125,306.580354,TRUE,Success,1.043883,0.96604,0.970696
10.6,0.859313,6058136.356,,,Success,1.045571,1.041467,0.839554,3.677113,1.01325,3.507191,3.461329,298,456.896863,1703282.471,443.52577,720947.1077,305.445196,0.909043,0.96663,0.83635,2.942815,3.507191,10.130156,2.888396,305.445196,436.781006,1405681.186,425.865097,644323.8959,304.913266,0.996874,1,0.839992,3.23899,10.130156,32.602351,3.218346,304.913266,449.500242,1547697.343,441.159948,710624.1614,304.497176,0.99535,0.97203,0.839342,2.9203,32.602351,95,2.9139,304.497176,435.320573,1401475.356,432.419605,672648.6017,306.589087,TRUE,Success,1.041467,0.96663,0.97203
10.55,0.859409,6028105.602,,,Success,1.040639,1.039044,0.839614,3.651881,1.01325,3.483683,3.438128,298,455.891204,1684406.597,442.632632,717047.7211,305.38788,0.910775,0.967221,0.836504,2.947753,3.483683,10.078735,2.893126,305.38788,436.90996,1401048.269,425.996971,644892.57,304.896877,0.997207,1,0.839993,3.238728,10.078735,32.434088,3.218071,304.896877,449.461152,1540150.131,441.127771,710483.8953,304.470087,0.99575,0.97338,0.839398,2.935422,32.434088,95,2.929017,304.470087,435.998733,1402500.605,433.084254,675527.897,306.59762,TRUE,Success,1.039044,0.967221,0.97338
10.5,0.859504,5998150.944,,,Success,1.035707,1.036613,0.839662,3.626687,1.01325,3.460203,3.414954,298,454.884369,1665622.779,441.73797,713144.4833,305.330509,0.912524,0.967816,0.836656,2.95272,3.460203,10.027263,2.897883,305.330509,437.040071,1396409.465,426.12996,645466.1046,304.880444,0.997549,1,0.839995,3.238459,10.027263,32.265607,3.217788,304.880444,449.421672,1532601.66,441.09523,710342.0481,304.442951,0.996162,0.974746,0.839451,2.950722,32.265607,95,2.944312,304.442951,436.682613,1403517.04,433.75442,678432.4569,306.605943,TRUE,Success,1.036613,0.967816,0.974746
10.45,0.859596,5968272.257,,,Success,1.030775,1.034174,0.839697,3.60153,1.01325,3.436751,3.39181,298,453.876341,1646930.981,440.84177,709237.3135,305.273084,0.914289,0.968414,0.836806,2.957714,3.436751,9.975736,2.902665,305.273084,437.17129,1391764.036,426.264021,646044.3062,304.863964,0.9979,1,0.839996,3.238182,9.975736,32.096892,3.217496,304.863964,449.381779,1525051.747,441.062302,710198.5138,304.415767,0.996585,0.976129,0.839503,2.966204,32.096892,95,2.959788,304.415767,437.372369,1404525.493,434.43025,681362.9759,306.614054,TRUE,Success,1.034174,0.968414,0.976129
10.4,0.859687,5938469.417,,,Success,1.025843,1.031729,0.839719,3.576412,1.01325,3.413328,3.368693,298,452.867076,1628330.902,439.943996,705326.0316,305.215607,0.916072,0.969015,0.836953,2.962735,3.413328,9.924153,2.907471,305.215607,437.303638,1387112.033,426.399173,646627.2678,304.847436,0.99826,1,0.839997,3.237896,9.924153,31.927939,3.217195,304.847436,449.341463,1517500.364,441.028978,710053.2583,304.388534,0.99702,0.977528,0.839552,2.981872,31.927939,95,2.97545,304.388534,438.068101,1405526.118,435.111838,684319.9028,306.621944,TRUE,Success,1.031729,0.969015,0.977528
10.35,0.859776,5908742.301,,,Success,1.020911,1.029276,0.839728,3.551331,1.01325,3.389934,3.345605,298,451.856526,1609822.196,439.044605,701410.4367,305.158078,0.917873,0.96962,0.837098,2.967784,3.389934,9.872514,2.912302,305.158078,437.437133,1382453.436,426.535433,647215.0569,304.830861,0.99863,1,0.839998,3.237601,9.872514,31.758742,3.216885,304.830861,449.300714,1509947.447,440.995247,709906.2327,304.361252,0.997468,0.978945,0.839599,2.99773,31.758742,95,2.991302,304.361252,438.769922,1406519.222,435.79929,687303.7541,306.629608,TRUE,Success,1.029276,0.96962,0.978945
10.3,0.859863,5879090.81,,,Success,1.015979,1.026815,0.839723,3.52629,1.01325,3.36657,3.322546,298,450.844698,1591405.1,438.143607,697490.5436,305.100502,0.919692,0.970228,0.837241,2.972859,3.36657,9.820816,2.917158,305.100502,437.571743,1377787.695,426.672771,647807.5517,304.814235,0.99901,1,0.839999,3.237297,9.820816,31.589298,3.216566,304.814235,449.259516,1502392.934,440.961095,709757.3793,304.33392,0.997929,0.98038,0.839643,3.013781,31.589298,95,3.007348,304.33392,439.477946,1407505.081,436.492713,690315.0451,306.637039,TRUE,Success,1.026815,0.970228,0.98038
10.25,0.859947,5849514.791,,,Success,1.011048,1.024346,0.839705,3.501284,1.01325,3.343232,3.299514,298,449.831404,1573077.809,437.240832,693565.5957,305.042874,0.921529,0.970839,0.837381,2.977965,3.343232,9.76906,2.922041,305.042874,437.707634,1373116.417,426.811341,648405.4136,304.797564,0.9994,1,0.84,3.236984,9.76906,31.419605,3.216236,304.797564,449.217872,1494836.847,440.926525,709606.7045,304.306539,0.998404,0.981833,0.839685,3.030029,31.419605,95,3.02359,304.306539,440.192265,1408483.718,437.192192,693354.2037,306.64423,TRUE,Success,1.024346,0.970839,0.981833
10.2,0.86003,5820014.179,,,Success,1.006116,1.02187,0.839674,3.476316,1.01325,3.319923,3.27651,298,448.816714,1554841.262,436.336346,689635.8646,304.985198,0.923385,0.971453,0.837519,2.983098,3.319923,9.717244,2.926948,304.985198,437.844696,1368438.201,426.951043,649008.2129,304.780843,0.999801,1,0.84,3.236661,9.717244,31.249654,3.215897,304.780843,449.175759,1487279.06,440.891514,709454.1113,304.279107,0.998892,0.983304,0.839725,3.046479,31.249654,95,3.040034,304.279107,440.91302,1409455.656,437.897861,696421.8618,306.651174,TRUE,Success,1.02187,0.971453,0.983304
10.15,0.860111,5790588.869,,,Success,1.001184,1.019386,0.839628,3.451386,1.01325,3.296643,3.253534,298,447.800549,1536694.823,435.430079,685701.0256,304.927476,0.92526,0.972071,0.837654,2.98826,3.296643,9.665368,2.931882,304.927476,437.982982,1363753.395,427.091924,649616.1568,304.764072,1.000212,1,0.84,3.236328,9.665368,31.079442,3.215547,304.764072,449.133167,1479719.535,440.856053,709299.5628,304.251624,0.999394,0.984795,0.839763,3.063135,31.079442,95,3.056683,304.251624,441.640326,1410421.115,438.609826,699518.545,306.657864,TRUE,Success,1.019386,0.972071,0.984795
