Gc_kg_s,eta_ex_system,Power_total_W,T_water_mix_K,total_mdot_water_kg_s,warnings,Gc_norm_s1,n_s1,eta_s1,eps_s1,Pin_s1_bar,Pout_s1_bar,PR_s1,Tin_s1_K,Tout_s1_K,Power_s1_W,T_water_out_s1_K,H_water_s1_Jperkg,T_air_out_intercooler_s1_K,Gc_norm_s2,n_s2,eta_s2,eps_s2,Pin_s2_bar,Pout_s2_bar,PR_s2,Tin_s2_K,Tout_s2_K,Power_s2_W,T_water_out_s2_K,H_water_s2_Jperkg,T_air_out_intercooler_s2_K,Gc_norm_s3,n_s3,eta_s3,eps_s3,Pin_s3_bar,Pout_s3_bar,PR_s3,Tin_s3_K,Tout_s3_K,Power_s3_W,T_water_out_s3_K,H_water_s3_Jperkg,T_air_out_intercooler_s3_K,Gc_norm_s4,n_s4,eta_s4,eps_s4,Pin_s4_bar,Pout_s4_bar,PR_s4,Tin_s4_K,Tout_s4_K,Power_s4_W,T_water_out_s4_K,H_water_s4_Jperkg,T_air_out_intercooler_s4_K,Optimization_Success,Status,opt_n_stage1,opt_n_stage2,opt_n_stage4
10.1,0.86019,5761238.77,,,Success,0.996252,1.016894,0.839567,3.426493,1.01325,3.273391,3.230586,298,446.782851,1518638.095,434.521979,681760.8397,304.869708,0.927154,0.972692,0.837786,2.993451,3.273391,9.613429,2.936841,304.869708,438.122515,1359062.047,427.234008,650229.3442,304.747251,1.000634,1,0.84,3.235985,9.613429,30.908963,3.215186,304.747251,449.090084,1472158.212,440.82013,709143.0066,304.224089,0.99991,0.986305,0.839797,3.080001,30.908963,95,3.073542,304.224089,442.374311,1411380.415,439.328206,702644.8303,306.664292,TRUE,Success,1.016894,0.972692,0.986305
10.05,0.860267,5731963.8,,,Success,0.99132,1.014394,0.839493,3.401638,1.01325,3.250167,3.207665,298,445.763561,1500670.682,433.611996,677815.0645,304.811894,0.929068,0.973317,0.837916,2.99867,3.250167,9.561428,2.941827,304.811894,438.26332,1354364.21,427.377317,650847.8783,304.730381,1.001068,1,0.839999,3.235631,9.561428,30.738211,3.214814,304.730381,449.046497,1464595.031,440.783734,708984.3898,304.196502,1.000442,0.987836,0.839829,3.097081,30.738211,95,3.090616,304.196502,443.115102,1412333.877,440.053121,705801.3063,306.670449,TRUE,Success,1.014394,0.973317,0.987836
10,0.860341,5702763.888,,,Success,0.986388,1.011886,0.839403,3.37682,1.01325,3.226971,3.184772,298,444.742629,1482792.28,432.700084,673863.4874,304.754036,0.931003,0.973946,0.838042,3.003919,3.226971,9.509362,2.946839,304.754036,438.405412,1349659.824,427.521865,651471.8217,304.71346,1.001514,1,0.839998,3.235266,9.509362,30.56718,3.21443,304.71346,449.002393,1457029.922,440.74685,708823.6528,304.168863,1.000989,0.989387,0.839859,3.114381,30.56718,95,3.107909,304.168863,443.862837,1413281.862,440.784698,708988.5911,306.676329,TRUE,Success,1.011886,0.973946,0.989387
9.95,0.860414,5673638.968,,,Success,0.981456,1.00937,0.839298,3.352039,1.01325,3.203802,3.161907,298,443.719991,1465002.473,431.786187,669905.8493,304.696133,0.932958,0.974578,0.838166,3.009197,3.203802,9.45723,2.951877,304.696133,438.548819,1344948.96,427.667679,652101.2865,304.696488,1.001971,1,0.839997,3.234889,9.45723,30.395865,3.214034,304.696488,448.957757,1449462.82,440.709466,708660.7392,304.141169,1.001552,0.990959,0.839885,3.131905,30.395865,95,3.125425,304.141169,444.617652,1414224.716,441.523065,712207.3087,306.681922,TRUE,Success,1.00937,0.974578,0.990959
9.9,0.860485,5644588.993,,,Success,0.976524,1.006846,0.839178,3.327296,1.01325,3.180663,3.13907,298,442.695647,1447301.5,430.870307,665942.1419,304.638189,0.934934,0.975213,0.838286,3.014504,3.180663,9.405032,2.956941,304.638189,438.693493,1340230.904,427.814716,652736.0904,304.679462,1.002441,1,0.839995,3.2345,9.405032,30.224256,3.213626,304.679462,448.912568,1441893.611,440.67156,708495.5591,304.113422,1.002132,0.992553,0.839909,3.149658,30.224256,95,3.143171,304.113422,445.379705,1415162.977,442.268369,715458.1752,306.687219,TRUE,Success,1.006846,0.975213,0.992553
9.85,0.860553,5615613.806,,,Success,0.971592,1.004312,0.839043,3.302574,1.01325,3.157535,3.116245,298,441.668798,1429681.558,429.951715,661969.1945,304.580177,0.936936,0.975855,0.838404,3.019861,3.157535,9.35278,2.962051,304.580177,438.840402,1335515.435,427.963861,653380.0635,304.662417,1.002923,1,0.839993,3.234101,9.35278,30.052414,3.213206,304.662417,448.866926,1434323.025,440.633229,708328.5313,304.085626,1.002726,0.994168,0.83993,3.167639,30.052414,94.999999,3.161144,304.085626,446.148829,1416093.789,443.020445,718740.5451,306.692205,TRUE,Success,1.004312,0.975855,0.994168
9.8,0.860619,5586713.67,,,Success,0.96666,1.001772,0.838891,3.277917,1.01325,3.134463,3.093474,298,440.641269,1412161.26,429.03208,657994.2111,304.522168,0.938952,0.976496,0.838518,3.025212,3.134463,9.30043,2.967153,304.522168,438.987094,1330777.019,428.112871,654023.5123,304.645261,1.00342,1,0.83999,3.233685,9.30043,29.880145,3.21277,304.645261,448.820503,1426748.776,440.594157,708158.2787,304.057762,1.003341,0.995808,0.839948,3.185872,29.880145,95,3.179369,304.057762,446.926052,1417026.615,443.780276,722058.7816,306.696888,TRUE,Success,1.001772,0.976496,0.995808
9.75,0.860683,5557888.276,,,Success,0.961728,0.999223,0.838723,3.253283,1.01325,3.111405,3.070718,298,439.611218,1394722.351,428.109719,654009.9007,304.464095,0.940995,0.977143,0.838629,3.03061,3.111405,9.248023,2.972298,304.464095,439.135946,1326039.944,428.263922,654675.8408,304.62808,1.003929,1,0.839987,3.233258,9.248023,29.707626,3.212322,304.62808,448.773584,1419172.932,440.554618,707985.9994,304.029848,1.003973,0.997471,0.839963,3.204343,29.707626,95,3.197832,304.029848,447.710675,1417953.049,444.547186,725410.0177,306.701242,TRUE,Success,0.999223,0.977143,0.997471
9.7,0.860745,5529137.713,,,Success,0.956796,0.996665,0.838539,3.228685,1.01325,3.088373,3.047987,298,438.579126,1377369.962,427.185075,650018.1576,304.40598,0.943061,0.977794,0.838736,3.03604,3.088373,9.195543,2.977471,304.40598,439.286221,1321296.393,428.416341,655334.1415,304.610845,1.004453,1,0.839983,3.232817,9.195543,29.534784,3.211859,304.610845,448.726048,1411594.656,440.514497,707811.1852,304.001877,1.004624,0.999159,0.839975,3.223066,29.534784,95,3.216546,304.001877,448.503168,1418876.703,445.321619,728796.2783,306.705261,TRUE,Success,0.996665,0.977794,0.999159
9.65,0.860804,5500461.955,,,Success,0.951864,0.994098,0.838338,3.204126,1.01325,3.065371,3.025286,298,437.545053,1360104.98,426.258203,646019.2133,304.347828,0.94515,0.978449,0.83884,3.041498,3.065371,9.142991,2.98267,304.347828,439.437868,1316545.586,428.570081,655998.2171,304.593554,1.00499,1,0.839979,3.232361,9.142991,29.361625,3.211381,304.593554,448.677886,1404013.979,440.473785,707633.8038,303.97385,1.005293,1.000871,0.839984,3.242044,29.361625,95,3.235516,303.97385,449.303635,1419797.41,446.10367,732218.064,306.708933,TRUE,Success,0.994098,0.978449,1.000871
9.6,0.860861,5471861.081,,,Success,0.946932,0.991522,0.838119,3.179599,1.01325,3.042393,3.002608,298,436.508665,1342924.392,425.328798,642011.7313,304.28963,0.947263,0.979108,0.838941,3.04699,3.042393,9.090358,2.987898,304.28963,439.591058,1311789.066,428.725299,656668.7418,304.576211,1.005543,1,0.839974,3.231891,9.090358,29.188113,3.210887,304.576211,448.629059,1396430.552,440.432442,707453.6806,303.945762,1.005983,1.002609,0.839989,3.261287,29.188113,95,3.25475,303.945762,450.112388,1420717.07,446.893633,735676.7532,306.71225,TRUE,Success,0.991522,0.979108,1.002609
9.55,0.860916,5443335.077,,,Success,0.942,0.988938,0.837884,3.155109,1.01325,3.019441,2.979957,298,435.470074,1325829.637,424.396964,637996.1512,304.231391,0.949402,0.979771,0.839037,3.052512,3.019441,9.037649,2.993153,304.231391,439.74571,1307025.75,428.881922,657345.4087,304.558812,1.006111,1,0.839969,3.231404,9.037649,29.01426,3.210377,304.558812,448.579561,1388844.463,440.390466,707270.8008,303.917615,1.006693,1.004374,0.839991,3.280799,29.01426,95,3.274252,303.917615,450.92951,1421635.228,447.691582,739172.7624,306.715199,TRUE,Success,0.988938,0.979771,1.004374
9.5,0.860969,5414883.969,,,Success,0.937068,0.986345,0.83763,3.130657,1.01325,2.996519,2.957334,298,434.42926,1308820.823,423.462683,633972.3812,304.173115,0.951565,0.980438,0.83913,3.058064,2.996519,8.984863,2.998434,304.173115,439.901816,1302255.29,429.039942,658028.1827,304.541355,1.006695,1,0.839963,3.230902,8.984863,28.840063,3.20985,304.541355,448.529376,1381255.655,440.347839,707085.0938,303.889408,1.007425,1.006166,0.839989,3.300585,28.840063,95,3.294029,303.889408,451.755165,1422552.202,448.497666,742706.8455,306.717766,TRUE,Success,0.986345,0.980438,1.006166
9.45,0.861019,5386507.948,,,Success,0.932137,0.983742,0.837359,3.106239,1.01325,2.973621,2.934736,298,433.386006,1291896.189,422.525759,629939.5603,304.114797,0.953754,0.981109,0.839219,3.063644,2.973621,8.931984,3.00374,304.114797,440.05931,1297476.889,429.1993,658716.8106,304.523836,1.007296,1,0.839956,3.230381,8.931984,28.665456,3.209305,304.523836,448.478418,1373663.436,440.304477,706896.191,303.861137,1.00818,1.007987,0.839984,3.32066,28.665456,95,3.314093,303.861137,452.589833,1423471.434,449.31234,746281.1018,306.719944,TRUE,Success,0.983742,0.981109,1.007987
9.4,0.861067,5358207.115,,,Success,0.927205,0.981129,0.837069,3.081836,1.01325,2.950729,2.912143,298,432.339338,1275046.749,421.585299,625893.8368,304.056402,0.955976,0.981787,0.839304,3.069282,2.950729,8.879035,3.009099,304.056402,440.219479,1292702.971,429.361175,659416.3924,304.506299,1.007912,1,0.839948,3.229845,8.879035,28.490532,3.208742,304.506299,448.426832,1366068.896,440.260522,706704.7106,303.832809,1.008955,1.009837,0.839975,3.341017,28.490532,95,3.334441,303.832809,453.433209,1424388.499,450.135304,749894.3183,306.721711,TRUE,Success,0.981129,0.981787,1.009837
9.35,0.861112,5329981.439,,,Success,0.922273,0.978508,0.836761,3.057495,1.01325,2.92789,2.889603,298,431.291339,1258292.835,420.643211,621843.4109,303.998012,0.958216,0.982465,0.839385,3.074913,2.92789,8.825967,3.014447,303.998012,440.379505,1287905.494,429.522986,660115.7708,304.488643,1.00855,1,0.83994,3.229286,8.825967,28.315089,3.208157,304.488643,448.374253,1358469.597,440.21562,706509.1132,303.804404,1.00976,1.011718,0.839962,3.361688,28.315089,94.999997,3.355101,303.804404,454.286461,1425313.513,450.967668,753551.4922,306.723069,TRUE,Success,0.978508,0.982465,1.011718
9.3,0.861155,5301830.858,,,Success,0.917341,0.975878,0.836434,3.033183,1.01325,2.90507,2.867081,298,430.240395,1241619.355,419.698019,617781.9182,303.93957,0.960486,0.983149,0.839461,3.080596,2.90507,8.772854,3.019843,303.93957,440.542076,1283110.497,429.687198,660825.6068,304.470963,1.0092,1,0.83993,3.228713,8.772854,28.139425,3.207556,304.470963,448.32111,1350868.846,440.17019,706311.2231,303.775951,1.010582,1.013629,0.839946,3.382644,28.139425,95,3.376046,303.775951,455.148281,1426232.159,451.808169,757247.1893,306.723978,TRUE,Success,0.975878,0.983149,1.013629
9.25,0.861196,5273754.144,,,Success,0.912409,0.973251,0.836085,3.00904,1.01325,2.882412,2.844719,298,429.193108,1225088.853,418.755775,613735.3344,303.881325,0.96274,0.98382,0.839531,3.086144,2.882412,8.719601,3.025106,303.881325,440.699206,1278239.931,429.846493,661514.265,304.45298,1.009875,1,0.83992,3.228115,8.719601,27.963151,3.20693,304.45298,448.266591,1343261.645,440.12345,706107.6329,303.747409,1.011438,1.015574,0.839925,3.403937,27.963151,94.999999,3.397328,303.747409,456.020785,1427163.715,452.65883,760990.423,306.724453,TRUE,Success,0.973251,0.98382,1.015574
9.2,0.861234,5245755.832,,,Success,0.907477,0.970598,0.835719,2.984759,1.01325,2.859604,2.82221,298,428.134851,1208563.842,417.803071,609646.0679,303.822733,0.96508,0.984516,0.839599,3.091904,2.859604,8.666228,3.030569,303.822733,440.865462,1273436.371,430.014213,662239.423,304.435191,1.010573,1,0.839908,3.227493,8.666228,27.78634,3.206279,304.435191,448.211453,1335650.71,440.07611,705901.4354,303.718798,1.012324,1.017555,0.8399,3.425566,27.78634,95,3.418946,303.718798,456.903821,1428104.908,453.519494,764780.6441,306.724471,TRUE,Success,0.970598,0.984516,1.017555
9.15,0.86127,5217832.883,,,Success,0.902545,0.967927,0.835334,2.960432,1.01325,2.83674,2.799645,298,427.069753,1192084.428,416.843686,605530.3746,303.763952,0.967477,0.985232,0.839662,3.097856,2.83674,8.612954,3.036215,303.763952,441.040368,1268692.474,430.189939,662999.2846,304.417588,1.011268,1,0.839896,3.226869,8.612954,27.609905,3.205625,304.417588,448.156629,1328044.951,440.029101,705696.6899,303.690193,1.013209,1.01956,0.839871,3.447426,27.609905,95,3.440794,303.690193,457.792903,1429011.029,454.385846,768598.9669,306.723949,TRUE,Success,0.967927,0.985232,1.01956
9.1,0.861303,5189985.295,,,Success,0.897613,0.965258,0.834927,2.936261,1.01325,2.814025,2.777226,298,426.00746,1175740.915,415.886471,601426.2066,303.705346,0.969864,0.985934,0.83972,3.103658,2.814025,8.559455,3.041713,303.705346,441.209168,1263866.602,430.360134,663735.3152,304.39965,1.011998,1,0.839882,3.226209,8.559455,27.432497,3.204935,304.39965,448.099956,1320428.964,439.980315,705484.2113,303.661468,1.014141,1.021608,0.839837,3.46969,27.432497,95,3.463046,303.661468,458.695102,1429948.814,455.26466,772475.385,306.722967,TRUE,Success,0.965258,0.985934,1.021608
9.05,0.861334,5162214.328,,,Success,0.892681,0.962579,0.834499,2.912119,1.01325,2.791329,2.754828,298,424.941837,1159476.374,414.9258,597309.4078,303.646688,0.972284,0.986641,0.839772,3.10949,2.791329,8.505837,3.047236,303.646688,441.379562,1259032.867,430.531859,664478.0527,304.381644,1.012752,1,0.839867,3.225524,8.505837,27.254557,3.204218,304.381644,448.042247,1312808.109,439.930541,705267.4372,303.632666,1.015105,1.023694,0.839798,3.492312,27.254557,95,3.485656,303.632666,459.608401,1430896.979,456.153987,776401.4664,306.721473,TRUE,Success,0.962579,0.986641,1.023694
9,0.861362,5134519.073,,,Success,0.887749,0.959896,0.834049,2.888083,1.01325,2.768731,2.732525,298,423.876507,1143324.448,413.964999,593194.2215,303.588118,0.97471,0.987341,0.839819,3.11525,2.768731,8.452062,3.052685,303.588118,441.547257,1254150.326,430.701179,665210.4691,304.363424,1.013535,1,0.83985,3.224808,8.452062,27.075917,3.203469,304.363424,447.983096,1305180.11,439.879388,705044.6655,303.603769,1.016109,1.025822,0.839755,3.515323,27.075917,95,3.508653,303.603769,460.533895,1431864.189,457.054865,780381.9575,306.719456,TRUE,Success,0.959896,0.987341,1.025822
8.95,0.861387,5106901.57,,,Success,0.882817,0.957196,0.833579,2.864003,1.01325,2.746078,2.710168,298,422.80403,1127217.366,412.997237,589051.3734,303.529359,0.977196,0.988059,0.83986,3.121158,2.746078,8.398254,3.058273,303.529359,441.721664,1249307.821,430.876725,665969.9092,304.345308,1.014331,1,0.839832,3.224073,8.398254,26.897097,3.202701,304.345308,447.923493,1297551.349,439.827814,704820.0687,303.57483,1.017133,1.027986,0.839707,3.538663,26.897097,95,3.53198,303.57483,461.469091,1432825.035,457.964891,784406.3988,306.716863,TRUE,Success,0.957196,0.988059,1.027986
8.9,0.86141,5079361.346,,,Success,0.877885,0.954486,0.833086,2.839971,1.01325,2.723464,2.68785,298,421.728864,1111196.538,412.026607,584898.3908,303.470582,0.979711,0.988779,0.839896,3.127071,2.723464,8.344316,3.063861,303.470582,441.896678,1244447.331,431.052897,666732.1486,304.327087,1.015154,1,0.839813,3.223309,8.344316,26.717681,3.201902,304.327087,447.86267,1289916.799,439.775073,704590.4018,303.545807,1.018194,1.030193,0.839654,3.562395,26.717681,95,3.555698,303.545807,462.416408,1433800.678,458.886369,788485.1541,306.7137,TRUE,Success,0.954486,0.988779,1.030193
8.85,0.86143,5051898.76,,,Success,0.872953,0.951768,0.832571,2.815984,1.01325,2.700886,2.665567,298,420.650732,1095259.852,411.052854,580734.1703,303.411781,0.982255,0.989501,0.839927,3.132994,2.700886,8.290251,3.069456,303.411781,442.072615,1239571.684,431.229987,667498.4493,304.308768,1.016004,1,0.839792,3.222515,8.290251,26.53769,3.201072,304.308768,447.800637,1282276.656,439.721178,704355.7193,303.516703,1.019292,1.032445,0.839595,3.586526,26.53769,95,3.579814,303.516703,463.375992,1434790.569,459.819421,792618.9527,306.70994,TRUE,Success,0.951768,0.989501,1.032445
8.8,0.861447,5024514.222,,,Success,0.868021,0.949038,0.832034,2.792027,1.01325,2.678329,2.643305,298,419.568801,1079400.302,410.075213,576555.4351,303.352926,0.984836,0.99023,0.839951,3.138955,2.678329,8.236083,3.075083,303.352926,442.250622,1234691.291,431.409048,668273.3772,304.290391,1.016877,1,0.839769,3.221692,8.236083,26.357211,3.200212,304.290391,447.737521,1274631.893,439.666253,704116.5595,303.487526,1.020425,1.034743,0.839531,3.611053,26.357211,94.999994,3.604326,303.487526,464.34762,1435790.735,460.763819,796806.9678,306.705554,TRUE,Success,0.949038,0.99023,1.034743
8.75,0.861457,4996842.694,,,Success,0.863089,0.945852,0.831544,2.763672,1.01325,2.651306,2.616635,298,418.255909,1061599.347,408.884723,571469.7227,303.285492,0.989111,0.992831,0.839975,3.164557,2.651306,8.21939,3.100129,303.285492,443.29505,1237595.113,432.38472,672497.5161,304.301939,1.013172,1,0.839858,3.22514,8.21939,26.333415,3.203816,304.301939,447.891302,1268665.369,439.824436,704805.3587,303.472074,1.015518,1.034931,0.839386,3.614246,26.333415,95,3.607584,303.472074,464.480994,1428982.865,460.905791,797436.8994,306.692941,TRUE,Success,0.945852,0.992831,1.034931
8.7,0.86145,4969306.012,,,Success,0.858157,0.942603,0.831044,2.734864,1.01325,2.623815,2.589504,298,416.910158,1043643.627,407.663471,566255.7402,303.216912,0.993651,0.995811,0.839992,3.194341,2.623815,8.210757,3.129321,303.216912,444.517351,1241976.041,433.523896,677433.1901,304.319001,1.00847,1,0.839941,3.229356,8.210757,26.341997,3.20823,304.319001,448.088668,1263023.549,440.025575,705681.3304,303.459336,1.009365,1.034704,0.839167,3.61299,26.341997,94.999999,3.606408,303.459336,464.450258,1420662.796,460.89072,797370.0251,306.678772,TRUE,Success,0.942603,0.995811,1.034704
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.65,0.861427,4942043.061,,,Success,0.853225,0.939269,0.830537,2.705406,1.01325,2.595654,2.561711,298,415.520287,1025439.354,406.401065,560869.3462,303.146765,0.998544,0.998915,0.84,3.225397,2.595654,8.201577,3.159735,303.146765,445.784986,1246641.53,434.704474,682552.4648,304.336723,1.003826,1,0.839988,3.233345,8.201577,26.346853,3.212413,304.336723,448.282635,1257328.27,440.22336,706542.8319,303.4462,1.003357,1.034557,0.838887,3.612247,26.346853,94.999992,3.605743,303.4462,464.451062,1412633.908,460.90588,797437.2941,306.664852,TRUE,Success,0.939269,0.998915,1.034557
8.6,0.861384,4914925.815,,,Success,0.848294,0.936165,0.829971,2.678385,1.01325,2.569954,2.536347,298,414.247814,1008403.59,405.2462,555944.6723,303.081135,1.002591,1.001779,0.839999,3.254584,2.569954,8.194008,3.188388,303.081135,446.96875,1250397.253,435.808297,687342.8598,304.35117,0.998969,1,0.839999,3.23733,8.194008,26.356847,3.2166,304.35117,448.477602,1251652.407,440.422519,707410.4472,303.43328,0.997158,1.034369,0.838533,3.6108,26.356847,95,3.604376,303.43328,464.43688,1404472.564,460.906732,797441.0747,306.650761,TRUE,Success,0.936165,1.001779,1.034369
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.3,0.860619,4758985.826,,,Success,0.818702,0.915828,0.826418,2.503439,1.01325,2.402555,2.371138,298,405.700597,901262.3692,397.465274,522832.3366,302.655356,1.034308,1.02291,0.839766,3.472665,2.402555,8.174009,3.402215,302.655356,455.675816,1284178.733,443.89746,722570.7142,304.469705,0.966668,1,0.839001,3.258975,8.174009,26.480223,3.239564,304.469705,449.772216,1218022.841,441.739974,713153.2242,303.359604,0.957773,1.033081,0.834533,3.593509,26.480223,95,3.587583,303.359604,464.345192,1355521.883,460.906343,797439.3498,306.565367,TRUE,Success,0.915828,1.02291,1.033081
8.25,0.860384,4734223.839,,,Success,0.81377,0.91241,0.825753,2.474703,1.01325,2.375049,2.343991,298,404.256074,883752.2449,396.148088,517237.9941,302.584085,1.039862,1.026788,0.839686,3.513638,2.375049,8.175935,3.442429,302.584085,457.280515,1290573.387,445.385272,729074.7011,304.490617,0.960652,1,0.838591,3.262074,8.175935,26.513769,3.242904,304.490617,450.008792,1212517.771,441.980163,714200.8503,303.348074,0.950781,1.032821,0.833476,3.588884,26.513769,95,3.583044,303.348074,464.330056,1347380.436,460.906556,797440.2937,306.551002,TRUE,Success,0.91241,1.026788,1.032821
8.2,0.860108,4710077.225,,,Success,0.808838,0.908736,0.82512,2.443727,1.01325,2.345263,2.314594,298,402.67135,865225.5381,394.700936,511095.1416,302.507656,1.046554,1.031177,0.839574,3.56003,2.345263,8.180045,3.487901,302.507656,459.089952,1298560.748,447.059635,736403.8509,304.516055,0.95439,1,0.838082,3.264988,8.180045,26.552975,3.246067,304.516055,450.260792,1207084.568,442.23522,715313.5458,303.337044,0.943606,1.032527,0.832276,3.583505,26.552975,94.999999,3.577754,303.337044,464.310624,1339206.37,460.902691,797423.1477,306.536565,TRUE,Success,0.908736,1.031177,1.032527
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.1,0.859424,4662929.108,,,Success,0.798974,0.901785,0.823701,2.386202,1.01325,2.290147,2.260199,298,399.710139,830371.1642,391.997143,499627.5664,302.363135,1.058418,1.039719,0.83934,3.651789,2.290147,8.194182,3.578016,302.363135,462.626294,1313218.532,450.331583,750756.4717,304.560984,0.941194,1,0.836721,3.270091,8.194182,26.644937,3.25169,304.560984,450.783428,1196356.723,442.763953,717620.886,303.315731,0.928849,1.031888,0.82941,3.570979,26.644937,95,3.565405,303.315731,464.284128,1322982.688,460.906741,797441.118,306.507343,TRUE,Success,0.901785,1.039719,1.031888
8.05,0.859001,4640611.965,,,Success,0.794042,0.897806,0.823069,2.353035,1.01325,2.258112,2.228583,298,397.95052,810897.1445,390.38664,492802.6239,302.280552,1.066662,1.045003,0.839144,3.708572,2.258112,8.205178,3.633645,302.280552,464.799917,1323698.236,452.336127,759570.0621,304.591893,0.934178,1,0.83583,3.27223,8.205178,26.700489,3.254102,304.591893,451.075593,1191145.818,443.057899,718904.059,303.306002,0.92118,1.031511,0.827703,3.563469,26.700489,95,3.557987,303.306002,464.270019,1314870.767,460.906741,797441.1184,306.490587,TRUE,Success,0.897806,1.045003,1.031511
8,0.858517,4618115.963,,,Success,0.78911,0.894763,0.822201,2.32887,1.01325,2.235189,2.20596,298,396.703394,795757.132,389.249096,487984.4414,302.217552,1.070796,1.049004,0.839047,3.75275,2.235189,8.219328,3.677241,302.217552,466.464259,1329621.522,453.87621,766352.4478,304.608573,0.926803,1,0.83476,3.27405,8.219328,26.763834,3.256207,304.608573,451.364161,1185995.265,443.349152,720175.7825,303.296517,0.913277,1.031079,0.825785,3.554954,26.763834,94.999992,3.549566,303.296517,464.252744,1306742.044,460.906669,797440.799,306.478576,TRUE,Success,0.894763,1.049004,1.031079
7.95,0.857962,4596836.234,,,Success,0.784178,0.891142,0.821441,2.299506,1.01325,2.206988,2.178127,298,395.136007,778166.6371,387.81508,481913.3681,302.142602,1.077567,1.054106,0.838864,3.808618,2.206988,8.236811,3.732151,302.142602,468.566059,1339031.894,455.813792,774899.2256,304.634695,0.919095,1,0.833491,3.275481,8.236811,26.834984,3.257934,304.634695,451.684596,1181004.549,443.670768,721580.4251,303.287922,0.90515,1.030593,0.823635,3.545447,26.834984,94.999995,3.540155,303.287922,464.237193,1298633.154,460.906732,797441.0781,306.46397,TRUE,Success,0.891142,1.054106,1.030593
7.9,0.857325,4576575.771,,,Success,0.779246,0.887316,0.820706,2.268479,1.01325,2.177091,2.148622,298,393.451896,759803.7043,386.272564,475386.4058,302.063419,1.085352,1.059767,0.838634,3.870801,2.177091,8.258197,3.793225,302.063419,470.889522,1350054.805,457.951843,784348.67,304.664371,0.910993,1,0.831981,3.276467,8.258197,26.915345,3.259228,304.664371,452.033055,1176186.301,444.019271,723102.9139,303.280211,0.896761,1.030037,0.821224,3.53478,26.915345,95,3.529585,303.280211,464.221582,1290530.961,460.906741,797441.1184,306.449259,TRUE,Success,0.887316,1.059767,1.030037
7.85,0.856591,4558574.068,,,Success,0.774314,0.882308,0.820238,2.226848,1.01325,2.136441,2.108504,298,391.101036,736316.195,384.112717,466253.122,301.959154,1.098813,1.067622,0.838172,3.95702,2.136441,8.284069,3.877508,301.959154,474.101385,1368192.115,460.894752,797387.9185,304.711984,0.902471,1,0.83019,3.276932,8.284069,27.006175,3.260013,304.711984,452.434879,1171628.409,444.418369,724846.9688,303.273891,0.888079,1.029396,0.818518,3.522809,27.006175,95,3.517714,303.273891,464.206399,1282437.349,460.906741,797441.1183,306.43374,TRUE,Success,0.882308,1.067622,1.029396
