Gc_kg_s,eta_ex_system,Power_total_W,T_water_mix_K,total_mdot_water_kg_s,warnings,Gc_norm_s1,n_s1,eta_s1,eps_s1,Pin_s1_bar,Pout_s1_bar,PR_s1,Tin_s1_K,Tout_s1_K,Power_s1_W,T_water_out_s1_K,H_water_s1_Jperkg,T_air_out_intercooler_s1_K,Gc_norm_s2,n_s2,eta_s2,eps_s2,Pin_s2_bar,Pout_s2_bar,PR_s2,Tin_s2_K,Tout_s2_K,Power_s2_W,T_water_out_s2_K,H_water_s2_Jperkg,T_air_out_intercooler_s2_K,Gc_norm_s3,n_s3,eta_s3,eps_s3,Pin_s3_bar,Pout_s3_bar,PR_s3,Tin_s3_K,Tout_s3_K,Power_s3_W,T_water_out_s3_K,H_water_s3_Jperkg,T_air_out_intercooler_s3_K,Gc_norm_s4,n_s4,eta_s4,eps_s4,Pin_s4_bar,Pout_s4_bar,PR_s4,Tin_s4_K,Tout_s4_K,Power_s4_W,T_water_out_s4_K,H_water_s4_Jperkg,T_air_out_intercooler_s4_K,Optimization_Success,Status,opt_n_stage1,opt_n_stage4
11.55,0.856511,6646450.629,,,Success,1.139278,1.056884,0.834795,3.802568,1.01325,3.593362,3.546372,298,462.689339,1924358.76,448.397446,742267.3189,306.053716,0.967723,1,0.839066,3.258401,3.593362,11.487005,3.196729,306.053716,451.694254,1700317.352,439.212034,702139.1516,305.92635,0.959502,1,0.838504,3.262633,11.487005,37.258194,3.243508,305.92635,452.359739,1708591.843,443.833518,722291.3691,305.155474,0.950054,0.934571,0.838698,2.555605,37.258194,95,2.549775,305.155474,417.903895,1313182.675,415.408666,599378.3787,306.196774,TRUE,Success,1.056884,0.934571
11.5,0.856652,6615030.047,,,Success,1.134346,1.055003,0.835132,3.783052,1.01325,3.575829,3.529069,298,461.87014,1906390.489,447.676437,739106.3859,306.0026,0.968177,1,0.839092,3.258152,3.575829,11.429858,3.196422,306.0026,451.603002,1692477.996,439.143316,701840.0502,305.900032,0.960084,1,0.838548,3.262351,11.429858,37.069357,3.243204,305.900032,452.297763,1700764.499,443.778775,722052.2263,305.126629,0.950715,0.935833,0.838757,2.568602,37.069357,95,2.562764,305.126629,418.547154,1315397.062,416.039879,602083.8111,306.212392,TRUE,Success,1.055003,0.935833
11.45,0.856791,6583682.695,,,Success,1.129414,1.053118,0.835459,3.763541,1.01325,3.558292,3.511762,298,461.050694,1888504.541,446.954873,735944.9752,305.951469,0.968638,1,0.839119,3.257897,3.558292,11.372688,3.196108,305.951469,451.511516,1684640.274,439.074402,701540.1142,305.873681,0.960674,1,0.838592,3.262063,11.372688,36.880399,3.242892,305.873681,452.235457,1692937.596,443.723723,721811.7426,305.097751,0.951386,0.937107,0.838814,2.581741,36.880399,94.999999,2.575894,305.097751,419.195178,1317600.284,416.67572,604810.0446,306.227877,TRUE,Success,1.053118,0.937107
11.4,0.856929,6552408.501,,,Success,1.124482,1.051227,0.835777,3.744035,1.01325,3.540752,3.49445,298,460.230987,1870700.795,446.232745,732783.0327,305.900325,0.969104,1,0.839146,3.257637,3.540752,11.315494,3.195789,305.900325,451.419792,1676804.186,439.005291,701239.3378,305.847296,0.961272,1,0.838637,3.261768,11.315494,36.691317,3.242573,305.847296,452.172815,1685111.116,443.668357,721569.8958,305.068841,0.952068,0.938393,0.83887,2.595024,36.691317,94.999999,2.589168,305.068841,419.848035,1319792.404,417.316255,607557.3844,306.243226,TRUE,Success,1.051227,0.938393
11.35,0.857065,6521207.378,,,Success,1.11955,1.049331,0.836085,3.724535,1.01325,3.523207,3.477135,298,459.411001,1852979.044,445.510036,729620.4735,305.849168,0.969578,1,0.839173,3.257371,3.523207,11.258276,3.195463,305.849168,451.327826,1668969.709,438.93598,700937.7056,305.820877,0.961878,1,0.838681,3.261466,11.258276,36.502108,3.242247,305.820877,452.109829,1677285.014,443.612668,721326.6519,305.039899,0.95276,0.939692,0.838926,2.608453,36.502108,94.999999,2.602589,305.039899,420.505805,1321973.612,417.961558,610326.1858,306.258433,TRUE,Success,1.049331,0.939692
11.3,0.8572,6490079.25,,,Success,1.114618,1.047429,0.836383,3.70504,1.01325,3.505657,3.459815,298,458.59072,1835339.118,444.786733,726457.2245,305.798,0.970058,1,0.8392,3.2571,3.505657,11.201032,3.19513,305.798,451.235617,1661136.827,438.866465,700635.2055,305.794424,0.962493,1,0.838724,3.261156,11.201032,36.312769,3.241913,305.794424,452.046492,1669459.255,443.556651,721081.9809,305.010923,0.953464,0.941004,0.83898,2.622032,36.312769,94.999999,2.61616,305.010923,421.168563,1324144.049,418.611703,613116.7924,306.273497,TRUE,Success,1.047429,0.941004
11.25,0.857334,6459024.057,,,Success,1.109686,1.045522,0.836671,3.685551,1.01325,3.488104,3.442491,298,457.770136,1817780.979,444.062834,723293.2563,305.746822,0.970544,1,0.839226,3.256823,3.488104,11.143764,3.194791,305.746822,451.143163,1653305.563,438.796749,700331.8394,305.767937,0.963117,1,0.838768,3.260839,11.143764,36.1233,3.241571,305.767937,451.9828,1661633.85,443.5003,720835.8693,304.981914,0.954178,0.942329,0.839032,2.635763,36.1233,94.999999,2.629881,304.981914,421.836371,1326303.666,419.266746,615929.4882,306.288411,TRUE,Success,1.045522,0.942329
11.2,0.857465,6428041.72,,,Success,1.104754,1.043609,0.836949,3.666067,1.01325,3.470546,3.425163,298,456.949232,1800304.436,443.338322,720128.4868,305.695636,0.971038,1,0.839253,3.256541,3.470546,11.086471,3.194446,305.695636,451.050462,1645475.896,438.726826,700027.5925,305.741414,0.96375,1,0.838812,3.260515,11.086471,35.933699,3.241221,305.741414,451.918745,1653808.755,443.44361,720588.2833,304.952871,0.954904,0.943667,0.839084,2.649648,35.933699,94.999999,2.643758,304.952871,422.509312,1328452.633,419.926767,618764.6404,306.303171,TRUE,Success,1.043609,0.943667
11.15,0.857595,6397132.09,,,Success,1.099822,1.041691,0.837216,3.646587,1.01325,3.452983,3.407829,298,456.127936,1782908.692,442.613133,716962.622,305.64444,0.971538,1,0.839279,3.256252,3.452983,11.029147,3.194093,305.64444,450.957493,1637647.643,438.656678,699722.3833,305.714856,0.964392,1,0.838855,3.260182,11.029147,35.743941,3.240862,305.714856,451.854302,1645983.737,443.386553,720339.1105,304.923793,0.955642,0.945019,0.839134,2.663693,35.743941,94.999999,2.657793,304.923793,423.187545,1330592.017,420.591916,621622.941,306.317777,TRUE,Success,1.041691,0.945019
11.1,0.857724,6366295.285,,,Success,1.094891,1.039766,0.837473,3.627114,1.01325,3.435417,3.390493,298,455.306364,1765595.12,441.887376,713796.1193,305.59324,0.972046,1,0.839305,3.255957,3.435417,10.971804,3.193733,305.59324,450.864293,1629821.208,438.58634,699416.3672,305.688264,0.965043,1,0.838898,3.259841,10.971804,35.554074,3.240495,305.688264,451.789508,1638159.255,443.329169,720088.5175,304.894684,0.956392,0.946384,0.839184,2.677895,35.554074,94.999999,2.671986,304.894684,423.870959,1332719.702,421.262087,624503.9586,306.332216,TRUE,Success,1.039766,0.946384
11.05,0.857851,6335531.152,,,Success,1.089959,1.037836,0.837719,3.607647,1.01325,3.417847,3.373153,298,454.484444,1748362.924,441.160986,710628.685,305.542036,0.97256,1,0.839331,3.255656,3.417847,10.914437,3.193366,305.542036,450.770843,1621996.406,438.515795,699109.4628,305.661637,0.965704,1,0.838941,3.259491,10.914437,35.364075,3.240119,305.661637,451.724337,1630335.075,443.271431,719836.3916,304.86554,0.957153,0.947763,0.839232,2.69226,35.364075,94.999999,2.686342,304.86554,424.559715,1334836.747,421.937432,627408.3934,306.346488,TRUE,Success,1.037836,0.947763
11,0.857976,6304839.604,,,Success,1.085027,1.0359,0.837954,3.588186,1.01325,3.400273,3.355808,298,453.662147,1731211.804,440.433937,707460.1944,305.490828,0.973082,1,0.839357,3.255349,3.400273,10.857044,3.192992,305.490828,450.677136,1614173.187,438.445036,698801.6419,305.634974,0.966374,1,0.838983,3.259133,10.857044,35.173937,3.239734,305.634974,451.658776,1622511.118,443.213327,719582.6826,304.836363,0.957927,0.949156,0.839278,2.706791,35.173937,94.999999,2.700863,304.836363,425.253916,1336943.495,422.618048,630336.6997,306.360587,TRUE,Success,1.0359,0.949156
10.95,0.858099,6274220.408,,,Success,1.080095,1.033958,0.838177,3.568726,1.01325,3.382691,3.338456,298,452.83931,1714139.985,439.706085,704289.9997,305.439611,0.973612,1,0.839383,3.255034,3.382691,10.79961,3.19261,305.439611,450.583123,1606351.103,438.374017,698492.7103,305.608273,0.967055,1,0.839025,3.258766,10.79961,34.983601,3.239339,305.608273,451.59277,1614686.83,443.154802,719327.1442,304.807146,0.958715,0.950565,0.839323,2.721496,34.983601,94.999999,2.715558,304.807146,425.953856,1339042.49,423.30422,633290.1407,306.374515,TRUE,Success,1.033958,0.950565
10.9,0.858221,6243673.849,,,Success,1.075163,1.032009,0.838389,3.549275,1.01325,3.365108,3.321103,298,452.016211,1697150.615,438.977683,701119.1894,305.388398,0.974148,1,0.839408,3.254714,3.365108,10.742165,3.19222,305.388398,450.488892,1598531.037,438.302821,698183.0244,305.581539,0.967744,1,0.839067,3.25839,10.742165,34.793178,3.238935,305.581539,451.526409,1606863.248,443.095948,719070.1792,304.777899,0.959514,0.951988,0.839367,2.736368,34.793178,94.999999,2.73042,304.777899,426.659196,1341128.949,423.995615,636267.3319,306.388254,TRUE,Success,1.032009,0.951988
10.85,0.858341,6213199.596,,,Success,1.070231,1.030055,0.838589,3.529827,1.01325,3.347519,3.303744,298,451.192598,1680240.912,438.248501,697946.7561,305.337181,0.974693,1,0.839434,3.254386,3.347519,10.684685,3.191822,305.337181,450.394367,1590712.267,438.231377,697872.2758,305.554766,0.968445,1,0.839108,3.258004,10.684685,34.602576,3.238521,305.554766,451.459607,1599039.488,443.036676,718811.406,304.748614,0.960328,0.953426,0.83941,2.751418,34.602576,94.999999,2.74546,304.748614,427.370366,1343206.928,424.692649,639270.1004,306.401808,TRUE,Success,1.030055,0.953426
10.8,0.858459,6182797.709,,,Success,1.065299,1.028094,0.838777,3.510385,1.01325,3.329926,3.286381,298,450.36856,1663411.942,437.518624,694773.0541,305.285965,0.975245,1,0.839459,3.254051,3.329926,10.627179,3.191416,305.285965,450.299578,1582895.114,438.159713,697560.5882,305.527957,0.969156,1,0.839149,3.257608,10.627179,34.411833,3.238097,305.527957,451.392391,1591215.915,442.977017,718550.9525,304.719295,0.961155,0.95488,0.839451,2.766646,34.411833,94.999999,2.760678,304.719295,428.087298,1345274.739,425.395252,642298.1938,306.415168,TRUE,Success,1.028094,0.95488
10.75,0.858576,6152468.126,,,Success,1.060367,1.026126,0.838952,3.49095,1.01325,3.312329,3.269015,298,449.544079,1646663.532,436.788036,691597.9973,305.234752,0.975805,1,0.839484,3.253708,3.312329,10.569648,3.191002,305.234752,450.204522,1575079.56,438.087825,697247.9457,305.501112,0.969877,1,0.83919,3.257202,10.569648,34.220948,3.237662,305.501112,451.324753,1583392.49,442.916961,718288.7815,304.68994,0.961995,0.956349,0.839491,2.782056,34.220948,94.999998,2.776077,304.68994,428.810085,1347332.544,426.103512,645352.0401,306.428326,TRUE,Success,1.026126,0.956349
10.7,0.85869,6122210.689,,,Success,1.055435,1.024153,0.839115,3.471516,1.01325,3.294725,3.251641,298,448.719016,1629994.23,436.056612,688421.0364,305.183536,0.976374,1,0.839508,3.253358,3.294725,10.51208,3.190579,305.183536,450.109156,1567265.243,438.015677,696934.1845,305.474228,0.97061,1,0.83923,3.256786,10.51208,34.029872,3.237216,305.474228,451.256644,1575568.756,442.856461,718024.6805,304.660546,0.962851,0.957835,0.839529,2.797654,34.029872,94.999998,2.791665,304.660546,429.538998,1349382.461,426.817689,648432.8014,306.441284,TRUE,Success,1.024153,0.957835
10.65,0.858803,6092025.444,,,Success,1.050503,1.022172,0.839265,3.452089,1.01325,3.277118,3.234264,298,447.893458,1613405.03,435.324432,685242.4997,305.132325,0.976951,1,0.839532,3.253,3.277118,10.454485,3.190146,305.132325,450.01351,1559452.462,437.943294,696619.4204,305.447306,0.971354,1,0.839269,3.256358,10.454485,33.838643,3.236759,305.447306,451.18809,1567745.052,442.795542,717758.7674,304.631117,0.963721,0.959337,0.839566,2.813441,33.838643,94.999998,2.807441,304.631117,430.27398,1351422.9,427.537724,651540.2795,306.454029,TRUE,Success,1.022172,0.959337
10.6,0.858914,6061912.352,,,Success,1.045571,1.020185,0.839402,3.432667,1.01325,3.259506,3.216882,298,447.067401,1596895.965,434.591495,682062.372,305.081118,0.977536,1,0.839556,3.252634,3.259506,10.396864,3.189705,305.081118,449.917585,1551641.259,437.870678,696303.66,305.420347,0.972109,1,0.839309,3.25592,10.396864,33.647265,3.23629,305.420347,451.119088,1559921.407,442.734202,717491.0306,304.601651,0.964605,0.960856,0.839601,2.82942,33.647265,94.999998,2.823409,304.601651,431.015103,1353453.722,428.263685,654674.8152,306.466554,TRUE,Success,1.020185,0.960856
10.55,0.859023,6031871.323,,,Success,1.040639,1.018192,0.839526,3.413249,1.01325,3.241889,3.199496,298,446.240767,1580466.235,433.857729,678880.3321,305.029916,0.97813,1,0.83958,3.25226,3.241889,10.33921,3.189255,305.029916,449.821359,1543831.445,437.797807,695986.812,305.39335,0.972876,1,0.839347,3.25547,10.33921,33.455714,3.235809,305.39335,451.049608,1552097.572,442.672413,717221.342,304.572148,0.965505,0.962393,0.839635,2.845597,33.455714,94.999998,2.839575,304.572148,431.762558,1355476.071,428.995752,657837.2416,306.478856,TRUE,Success,1.018192,0.962393
10.5,0.85913,6001902.328,,,Success,1.035707,1.016191,0.839636,3.393837,1.01325,3.224267,3.182104,298,445.41355,1564115.849,433.12313,675696.3503,304.978718,0.978733,1,0.839603,3.251878,3.224267,10.281527,3.188795,304.978718,449.724831,1536023.054,437.724683,695668.8782,305.366313,0.973654,1,0.839385,3.255009,10.281527,33.263991,3.235316,305.366313,450.979646,1544273.565,442.610168,716949.6835,304.542607,0.966421,0.963946,0.839667,2.861974,33.263991,94.999998,2.855941,304.542607,432.516426,1357489.861,429.734002,661027.9414,306.490926,TRUE,Success,1.016191,0.963946
10.45,0.859235,5972005.325,,,Success,1.030775,1.014184,0.839732,3.374429,1.01325,3.20664,3.164708,298,444.585718,1547844.541,432.387671,672510.2958,304.927527,0.979345,1,0.839626,3.251487,3.20664,10.223811,3.188325,304.927527,449.627994,1528216.041,437.651298,695349.828,305.339238,0.974445,1,0.839422,3.254535,10.223811,33.072092,3.234811,305.339238,450.909187,1536449.311,442.547457,716675.9978,304.513027,0.967353,0.965518,0.839697,2.878558,33.072092,94.999998,2.872513,304.513027,433.27683,1359495.432,430.478549,664247.4675,306.502759,TRUE,Success,1.014184,0.965518
10.4,0.859338,5942180.287,,,Success,1.025843,1.012169,0.839813,3.355025,1.01325,3.189009,3.147307,298,443.757259,1531652.265,431.651342,669322.1159,304.876342,0.979965,1,0.839649,3.251087,3.189009,10.166064,3.187845,304.876342,449.530845,1520410.426,437.577651,695029.6558,305.312123,0.975248,1,0.839459,3.254049,10.166064,32.880017,3.234292,305.312123,450.838225,1528624.807,442.484271,716400.2572,304.48341,0.968301,0.967108,0.839726,2.89535,32.880017,94.999998,2.889293,304.48341,434.043863,1361492.789,431.22948,667496.256,306.514345,TRUE,Success,1.012169,0.967108
10.35,0.859439,5912427.194,,,Success,1.020911,1.010148,0.839881,3.335628,1.01325,3.171373,3.129902,298,442.928184,1515539.199,430.914154,666131.8422,304.825168,0.980595,1,0.839671,3.250678,3.171373,10.108288,3.187354,304.825168,449.433391,1512606.287,437.503747,694708.3831,305.284968,0.976063,1,0.839495,3.25355,10.108288,32.687776,3.23376,305.284968,450.76676,1520800.125,442.420612,716122.4657,304.453754,0.969266,0.968717,0.839753,2.912354,32.687776,94.999998,2.906285,304.453754,434.817589,1363481.584,431.986852,670774.6153,306.525676,TRUE,Success,1.010148,0.968717
10.3,0.859538,5882745.916,,,Success,1.015979,1.008119,0.839933,3.316228,1.01325,3.153725,3.112485,298,442.098151,1499501.838,430.175795,662938.1226,304.773991,0.981236,1,0.839693,3.250258,3.153725,10.050454,3.186852,304.773991,449.335526,1504802.687,437.429488,694385.5861,305.257769,0.976894,1,0.83953,3.253036,10.050454,32.495249,3.233212,305.257769,450.69467,1512974.107,442.356358,715842.0946,304.424051,0.970251,0.970347,0.839778,2.929586,32.495249,94.999998,2.923504,304.424051,435.59861,1365467.285,432.751245,674085.1134,306.536757,TRUE,Success,1.008119,0.970347
10.25,0.859635,5853136.667,,,Success,1.011048,1.006083,0.83997,3.296844,1.01325,3.136083,3.095074,298,441.267866,1483547.672,429.436911,659743.7293,304.72284,0.981884,1,0.839714,3.249831,3.136083,9.99263,3.186341,304.72284,449.237473,1497001.722,437.355082,694062.1687,305.230537,0.977734,1,0.839564,3.252511,9.99263,32.302701,3.232653,305.230537,450.622197,1505149.262,442.291752,715560.2018,304.394322,0.971249,0.971994,0.839802,2.947024,32.302701,94.999997,2.940931,304.394322,436.385926,1367438.011,433.521687,677423.6167,306.54755,TRUE,Success,1.006083,0.971994
10.2,0.85973,5823599.216,,,Success,1.006116,1.00404,0.839992,3.277458,1.01325,3.118431,3.077652,298,440.436619,1467669.355,428.696855,656545.8612,304.671691,0.982542,1,0.839735,3.249392,3.118431,9.93475,3.185817,304.671691,449.139012,1489201.394,437.280325,693737.2401,305.20326,0.978589,1,0.839598,3.25197,9.93475,32.109877,3.232077,305.20326,450.549092,1497323.147,442.226545,715275.6987,304.364546,0.972268,0.973662,0.839823,2.964698,32.109877,94.999997,2.958591,304.364546,437.180711,1369405.32,434.299308,680795.0786,306.558075,TRUE,Success,1.00404,0.973662
10.15,0.859822,5794133.625,,,Success,1.001184,1.001989,0.839998,3.258077,1.01325,3.100773,3.060225,298,439.604612,1451869.105,427.955812,653345.3081,304.620553,0.983211,1,0.839755,3.248944,3.100773,9.876837,3.185282,304.620553,449.040208,1481402.345,437.205276,693411.0658,305.175942,0.979458,1,0.839631,3.251414,9.876837,31.91686,3.231486,305.175942,450.475419,1489496.509,442.160804,714988.8788,304.334729,0.973305,0.975351,0.839843,2.982603,31.91686,94.999997,2.976483,304.334729,437.98274,1371365.666,435.083887,684198.6142,306.568312,TRUE,Success,1.001989,0.975351
10.1,0.859913,5764739.888,,,Success,0.996252,0.999931,0.839989,3.238701,1.01325,3.08311,3.042793,298,438.771819,1436146.737,427.213759,650141.9549,304.569426,0.98389,1,0.839775,3.248485,3.08311,9.81889,3.184735,304.569426,448.941054,1473604.551,437.129931,693083.6199,305.148582,0.980341,1,0.839662,3.250843,9.81889,31.723645,3.230879,305.148582,450.401167,1481669.292,442.094515,714699.6865,304.304872,0.974361,0.977061,0.839861,3.000745,31.723645,94.999997,2.994612,304.304872,438.792144,1373319.308,435.875544,687634.8245,306.578253,TRUE,Success,0.999931,0.977061
10.05,0.860001,5735418.006,,,Success,0.99132,0.997865,0.839962,3.219329,1.01325,3.065442,3.025356,298,437.938185,1420501.808,426.470648,646935.5854,304.518311,0.98458,1,0.839794,3.248015,3.065442,9.760905,3.184176,304.518311,448.841536,1465807.919,437.054275,692754.8437,305.12118,0.981239,1,0.839693,3.250256,9.760905,31.530219,3.230256,305.12118,450.326312,1473841.353,442.027656,714408.0255,304.274973,0.975438,0.978793,0.839877,3.019129,31.530219,94.999997,3.012983,304.274973,439.609097,1375266.926,436.674443,691104.4913,306.587889,TRUE,Success,0.997865,0.978793
10,0.860087,5706167.99,,,Success,0.986388,0.995792,0.839919,3.19996,1.01325,3.047767,3.007913,298,437.103694,1404934.25,425.726463,643726.1235,304.467208,0.98528,1,0.839813,3.247534,3.047767,9.702884,3.183604,304.467208,448.74165,1458012.458,436.978306,692424.7236,305.093735,0.982151,1,0.839723,3.249653,9.702884,31.336583,3.229615,305.093735,450.250843,1466012.67,441.960219,714113.8536,304.245032,0.976534,0.980547,0.83989,3.037761,31.336583,94.999997,3.0316,304.245032,440.43372,1377208.612,437.480695,694608.1772,306.597211,TRUE,Success,0.995792,0.980547
9.95,0.860171,5676989.858,,,Success,0.981456,0.99371,0.839859,3.180596,1.01325,3.030087,2.990464,298,436.268307,1389443.792,424.98117,640513.4133,304.416117,0.985991,1,0.83983,3.247041,3.030087,9.644825,3.183019,304.416117,448.641386,1450218.12,436.902014,692093.2202,305.066246,0.983079,1,0.839751,3.249033,9.644825,31.14273,3.228957,305.066246,450.174743,1458183.155,441.892185,713817.096,304.215048,0.977652,0.982324,0.839902,3.056645,31.14273,94.999997,3.050471,304.215048,441.266167,1379144.791,438.294445,698146.5913,306.606207,TRUE,Success,0.99371,0.982324
9.9,0.860253,5647883.634,,,Success,0.976524,0.991621,0.839782,3.161235,1.01325,3.012402,2.973009,298,435.431992,1374030.216,424.23474,637297.3168,304.36504,0.986713,1,0.839848,3.246537,3.012402,9.586729,3.18242,304.36504,448.540735,1442424.871,436.825392,691760.2996,305.038714,0.984022,1,0.839779,3.248395,9.586729,30.948656,3.228281,305.038714,450.097995,1450352.732,441.823539,713517.684,304.185021,0.97879,0.984124,0.839912,3.075789,30.948656,94.999997,3.0696,304.185021,442.10659,1381075.815,439.115831,701720.4274,306.614867,TRUE,Success,0.991621,0.984124
