Gc_kg_s,eta_ex_system,Power_total_W,T_water_mix_K,total_mdot_water_kg_s,warnings,Gc_norm_s1,n_s1,eta_s1,eps_s1,Pin_s1_bar,Pout_s1_bar,PR_s1,Tin_s1_K,Tout_s1_K,Power_s1_W,T_water_out_s1_K,H_water_s1_Jperkg,T_air_out_intercooler_s1_K,Gc_norm_s2,n_s2,eta_s2,eps_s2,Pin_s2_bar,Pout_s2_bar,PR_s2,Tin_s2_K,Tout_s2_K,Power_s2_W,T_water_out_s2_K,H_water_s2_Jperkg,T_air_out_intercooler_s2_K,Gc_norm_s3,n_s3,eta_s3,eps_s3,Pin_s3_bar,Pout_s3_bar,PR_s3,Tin_s3_K,Tout_s3_K,Power_s3_W,T_water_out_s3_K,H_water_s3_Jperkg,T_air_out_intercooler_s3_K,Gc_norm_s4,n_s4,eta_s4,eps_s4,Pin_s4_bar,Pout_s4_bar,PR_s4,Tin_s4_K,Tout_s4_K,Power_s4_W,T_water_out_s4_K,H_water_s4_Jperkg,T_air_out_intercooler_s4_K,Optimization_Success,Status,opt_n_stage1,opt_n_stage4
9.85,0.860332,5618849.354,,,Success,0.971592,0.989524,0.839686,3.141878,1.01325,2.99471,2.955549,298,434.594706,1358693.232,423.487136,634077.6642,304.313976,0.987447,1,0.839864,3.24602,2.99471,9.528592,3.181808,304.313976,448.439687,1434632.658,436.748429,691425.9176,305.011138,0.984981,1,0.839805,3.24774,9.528592,30.754354,3.227586,305.011138,450.02058,1442521.3,441.754261,713215.5355,304.154949,0.979951,0.985948,0.839919,3.095197,30.754354,94.999996,3.088993,304.154949,442.955156,1383002.164,439.94501,705330.448,306.623181,TRUE,Success,0.989524,0.985948
9.8,0.860409,5589887.059,,,Success,0.96666,0.987418,0.839573,3.122525,1.01325,2.977012,2.938082,298,433.756425,1343432.71,422.738334,630854.3465,304.262926,0.988192,1,0.83988,3.24549,2.977012,9.470417,3.181182,304.262926,448.338233,1426841.47,436.671119,691090.0495,304.983516,0.985956,1,0.83983,3.247065,9.470417,30.559821,3.226872,304.983516,449.942482,1434688.813,441.684339,712910.5906,304.124834,0.981135,0.987797,0.839924,3.114875,30.559821,94.999996,3.108657,304.124834,443.81201,1384924.066,440.782114,708977.328,306.631136,TRUE,Success,0.987418,0.987797
9.75,0.860484,5560996.805,,,Success,0.961728,0.985305,0.839441,3.103175,1.01325,2.959308,2.92061,298,432.917099,1328248.316,421.988292,627627.171,304.211891,0.988949,1,0.839895,3.244948,2.959308,9.4122,3.180541,304.211891,448.236363,1419051.241,436.593451,690752.6434,304.95585,0.986948,1,0.839853,3.246371,9.4122,30.365049,3.226137,304.95585,449.863679,1426855.147,441.61375,712602.7555,304.094674,0.982341,0.989672,0.839926,3.134831,30.365049,94.999996,3.128597,304.094674,444.677335,1386842.1,441.627313,712661.9017,306.638722,TRUE,Success,0.985305,0.989672
9.7,0.860556,5532178.659,,,Success,0.956796,0.983183,0.83929,3.083829,1.01325,2.941598,2.903131,298,432.076689,1313139.775,421.236971,624395.9647,304.16087,0.989718,1,0.839909,3.244392,2.941598,9.353941,3.179885,304.16087,448.134063,1411261.919,436.515414,690413.6534,304.928137,0.987958,1,0.839875,3.245657,9.353941,30.170031,3.225382,304.928137,449.784151,1419020.202,441.542474,712291.9424,304.064468,0.983572,0.991573,0.839927,3.155069,30.170031,94.999996,3.14882,304.064468,445.551309,1388756.763,442.480772,716384.9877,306.645925,TRUE,Success,0.983183,0.991573
9.65,0.860626,5503432.694,,,Success,0.951864,0.981052,0.83912,3.064485,1.01325,2.923881,2.885646,298,431.235156,1298106.878,420.484339,621160.5778,304.109864,0.990499,1,0.839923,3.243822,2.923881,9.29564,3.179213,304.109864,448.031324,1403473.47,436.436998,690073.0409,304.900378,0.988984,1,0.839896,3.244922,9.29564,29.974762,3.224604,304.900378,449.703877,1411183.892,441.470492,711978.0713,304.034215,0.984827,0.9935,0.839924,3.175598,29.974762,94.999996,3.169333,304.034215,446.434105,1390668.455,443.342649,720147.3826,306.652733,TRUE,Success,0.981052,0.9935
9.6,0.860693,5474758.998,,,Success,0.946932,0.978913,0.83893,3.045145,1.01325,2.906157,2.868154,298,430.392462,1283149.399,419.73036,617920.8511,304.058873,0.991293,1,0.839935,3.243238,2.906157,9.237296,3.178526,304.058873,447.928135,1395685.854,436.358196,689730.7645,304.872572,0.990029,1,0.839915,3.244165,9.237296,29.779238,3.223805,304.872572,449.622837,1403346.128,441.397786,711661.0568,304.003916,0.986108,0.995455,0.839919,3.196424,29.779238,94.999996,3.190142,304.003916,447.325902,1392577.618,444.21311,723949.9181,306.659133,TRUE,Success,0.978913,0.995455
9.55,0.860758,5446157.705,,,Success,0.942,0.976766,0.83872,3.025807,1.01325,2.888426,2.850655,298,429.548516,1268266.603,418.974951,614676.4151,304.007895,0.992101,1,0.839947,3.242639,2.888426,9.178903,3.177821,304.007895,447.824469,1387898.889,436.278979,689386.7129,304.844717,0.991093,1,0.839932,3.243386,9.178903,29.583434,3.222982,304.844717,449.54099,1395506.636,441.324315,711340.7273,303.973568,0.987416,0.997439,0.839912,3.217555,29.583434,94.999996,3.211257,303.973568,448.226974,1394485.577,445.092409,727793.8166,306.665112,TRUE,Success,0.976766,0.997439
9.5,0.860821,5417628.868,,,Success,0.937068,0.974609,0.83849,3.006474,1.01325,2.87069,2.833151,298,428.703367,1253459.155,418.218159,611427.4631,303.956935,0.992921,1,0.839957,3.242025,2.87069,9.120469,3.1771,303.956935,447.720343,1380112.785,436.199367,689040.9599,304.816816,0.992175,1,0.839948,3.242583,9.120469,29.387377,3.222135,304.816816,449.458349,1387665.629,441.250092,711017.1356,303.943173,0.98875,0.999452,0.839902,3.238996,29.387377,94.999995,3.23268,303.943173,449.137361,1396391.299,445.980576,731679.3297,306.670652,TRUE,Success,0.974609,0.999452
9.45,0.86088,5389172.712,,,Success,0.932137,0.972444,0.838238,2.987141,1.01325,2.852945,2.815637,298,427.856842,1238725.554,417.459824,608173.3064,303.905987,0.993755,1,0.839967,3.241395,2.852945,9.061981,3.176361,303.905987,447.615704,1372327.141,436.119308,688693.2888,304.788864,0.993278,1,0.839962,3.241756,9.061981,29.191016,3.221262,304.788864,449.37484,1379822.558,441.175046,710689.9767,303.912726,0.990112,1.001496,0.839888,3.260759,29.191016,94.999995,3.254426,303.912726,450.057478,1398297.459,446.878002,735608.2921,306.675742,TRUE,Success,0.972444,1.001496
9.4,0.860938,5360789.308,,,Success,0.927205,0.97027,0.837966,2.967811,1.01325,2.835193,2.798118,298,427.008999,1224066.543,416.7,604914.1644,303.855056,0.994603,1,0.839975,3.240749,2.835193,9.003449,3.175604,303.855056,447.510571,1364542.188,436.038821,688343.7814,304.760863,0.9944,1,0.839973,3.240904,9.003449,28.994381,3.220364,304.760863,449.290477,1371977.66,441.099191,710359.3108,303.882231,0.991503,1.00357,0.839872,3.282847,28.994381,94.999995,3.276497,303.882231,450.987364,1400202.917,447.784714,739580.9496,306.680363,TRUE,Success,0.97027,1.00357
9.35,0.860992,5332478.908,,,Success,0.922273,0.968087,0.837671,2.948483,1.01325,2.817433,2.78059,298,426.15969,1209480.891,415.93855,601649.4449,303.804138,0.995465,1,0.839983,3.240086,2.817433,8.944863,3.174827,303.804138,447.404898,1356757.597,435.957864,687992.2517,304.732811,0.995543,1,0.839983,3.240026,8.944863,28.797429,3.219438,304.732811,449.205195,1364130.466,441.022464,710024.8656,303.851683,0.992924,1.005677,0.839853,3.305274,28.797429,94.999995,3.298905,303.851683,451.927407,1402109.954,448.701073,743599.0242,306.684502,TRUE,Success,0.968087,1.005677
9.3,0.861044,5304241.599,,,Success,0.917341,0.965894,0.837354,2.929157,1.01325,2.799666,2.763055,298,425.308973,1194969.373,415.175531,598379.3778,303.753238,0.996342,1,0.839989,3.239406,2.799666,8.88623,3.174032,303.753238,447.298705,1348973.608,435.876456,687638.785,304.704708,0.996707,1,0.839991,3.239121,8.88623,28.600193,3.218484,304.704708,449.119008,1356281.22,440.94488,709686.7025,303.821084,0.994375,1.007817,0.839831,3.328043,28.600193,94.999995,3.321656,303.821084,452.877646,1404017.398,449.627109,747662.7838,306.688139,TRUE,Success,0.965894,1.007817
9.25,0.861093,5276077.706,,,Success,0.912409,0.963692,0.837015,2.909833,1.01325,2.78189,2.745512,298,424.456679,1180530.588,414.410785,595103.2881,303.702349,0.997234,1,0.839994,3.238707,2.78189,8.82754,3.173217,303.702349,447.19194,1341189.843,435.794548,687283.1666,304.676553,0.997893,1,0.839996,3.238187,8.82754,28.402622,3.217501,304.676553,449.031843,1348429.384,440.866366,709344.5088,303.790432,0.995859,1.009992,0.839806,3.351168,28.402622,94.999995,3.344761,303.790432,453.838519,1405927.892,450.563229,751774.1633,306.691257,TRUE,Success,0.963692,1.009992
9.2,0.86114,5247987.4,,,Success,0.907477,0.961481,0.836653,2.89051,1.01325,2.764107,2.727961,298,423.602815,1166164.823,413.644319,591821.1958,303.651476,0.998141,1,0.839997,3.23799,2.764107,8.768797,3.17238,303.651476,447.084605,1333406.4,435.712142,686925.4115,304.648346,0.999102,1,0.839999,3.237224,8.768797,28.204731,3.216488,304.648346,448.94369,1340575.016,440.786915,708998.2544,303.759725,0.997375,1.012202,0.839777,3.374655,28.204731,94.999994,3.368229,303.759725,454.810168,1407841.161,451.509557,755933.865,306.693838,TRUE,Success,0.961481,1.012202
9.15,0.861183,5219971.001,,,Success,0.902545,0.95926,0.836266,2.871188,1.01325,2.746314,2.710401,298,422.747272,1151871.286,412.876032,588532.6644,303.600615,0.999064,1,0.839999,3.237254,2.746314,8.709995,3.171522,303.600615,446.976666,1325623.068,435.629208,686565.383,304.620084,1.000334,1,0.84,3.23623,8.709995,28.006493,3.215443,304.620084,448.854497,1332717.783,440.706477,708647.7174,303.728963,0.998925,1.014449,0.839745,3.398516,28.006493,94.999994,3.39207,303.728963,455.792939,1409758.864,452.466413,760143.4599,306.695862,TRUE,Success,0.95926,1.014449
9.1,0.861224,5192028.792,,,Success,0.897613,0.95703,0.835856,2.851867,1.01325,2.728512,2.692832,298,421.889996,1137649.731,412.105877,585237.4821,303.549767,1.000004,1,0.84,3.236497,2.728512,8.651135,3.170642,303.549767,446.868108,1317839.795,435.54573,686203.018,304.591768,1.00159,1,0.839998,3.235203,8.651135,27.807901,3.214365,304.591768,448.764232,1324857.54,440.625021,708292.7652,303.698144,1.00051,1.016734,0.839709,3.422762,27.807901,94.999994,3.416295,303.698144,456.787091,1411681.726,453.434031,764404.1422,306.697309,TRUE,Success,0.95703,1.016734
9.05,0.861262,5164161.103,,,Success,0.892681,0.954789,0.835421,2.832545,1.01325,2.710701,2.675254,298,421.030921,1123499.783,411.333792,581935.3751,303.498931,1.00096,1,0.839999,3.235719,2.710701,8.592213,3.169738,303.498931,446.758909,1310056.484,435.46169,685838.2324,304.563397,1.002871,1,0.839993,3.234144,8.592213,27.608943,3.213252,304.563397,448.672855,1316994.092,440.542509,707933.2356,303.667267,1.002132,1.019059,0.839669,3.447401,27.608943,94.999994,3.440914,303.667267,457.792912,1413610.745,454.412674,768717.2564,306.698158,TRUE,Success,0.954789,1.019059
9,0.861298,5136368.276,,,Success,0.887749,0.952539,0.834961,2.813225,1.01325,2.69288,2.657666,298,420.169989,1109421.189,410.559723,578626.1177,303.448107,1.001933,1,0.839997,3.234921,2.69288,8.533229,3.168811,303.448107,446.649051,1302273.076,435.377071,685470.9576,304.534969,1.004177,1,0.839985,3.23305,8.533229,27.409614,3.212103,304.534969,448.580332,1309127.278,440.458907,707568.9825,303.636332,1.003792,1.021425,0.839625,3.472446,27.409614,94.999994,3.465937,303.636332,458.810683,1415546.733,455.402593,773084.0959,306.698385,TRUE,Success,0.952539,1.021425
8.95,0.86133,5108650.814,,,Success,0.882817,0.950278,0.834476,2.793903,1.01325,2.675049,2.640068,298,419.307058,1095412.908,409.78354,575309.1383,303.397292,1.002925,1,0.839993,3.234099,2.675049,8.474176,3.167859,303.397292,446.538488,1294489.282,435.29183,685101.0082,304.506483,1.00551,1,0.839975,3.231919,8.474176,27.209876,3.210917,304.506483,448.486592,1301256.641,440.374147,707199.7087,303.605334,1.005492,1.023834,0.839577,3.49791,27.209876,94.999994,3.491379,303.605334,459.840842,1417491.982,456.404195,777506.6527,306.697968,TRUE,Success,0.950278,1.023834
8.9,0.861359,5081007.877,,,Success,0.877885,0.948009,0.833964,2.774595,1.01325,2.657222,2.622475,298,418.442872,1081481.96,409.005926,571987.3537,303.346516,1.003929,1,0.839987,3.233259,2.657222,8.41512,3.166886,303.346516,446.427465,1286707.146,435.206196,684729.372,304.477951,1.006862,1,0.839961,3.230757,8.41512,27.009997,3.209698,304.477951,448.391908,1293384.735,440.288503,706826.6039,303.574297,1.007222,1.026283,0.839525,3.52377,27.009997,94.999993,3.517216,303.574297,460.882264,1419434.036,457.416381,781980.2739,306.696866,TRUE,Success,0.948009,1.026283
8.85,0.861385,5053443.464,,,Success,0.872953,0.945726,0.833425,2.755258,1.01325,2.639356,2.604842,298,417.575117,1067607.726,408.224754,568651.6735,303.295693,1.004962,1,0.83998,3.232386,2.639356,8.355873,3.165876,303.295693,446.315224,1278920.697,435.119463,684352.9925,304.449337,1.008257,1,0.839944,3.229543,8.355873,26.809199,3.208426,304.449337,448.295363,1285503.729,440.201065,706445.7103,303.543155,1.009014,1.028786,0.839469,3.550136,26.809199,94.999993,3.54356,303.543155,461.939271,1421411.312,458.443277,786523.4241,306.695099,TRUE,Success,0.945726,1.028786
8.8,0.861409,5025954.958,,,Success,0.868021,0.943434,0.83286,2.735931,1.01325,2.62149,2.587209,298,416.705728,1053808.017,407.441801,565309.6836,303.244899,1.00601,1,0.83997,3.231491,2.62149,8.296601,3.164842,303.244899,446.202399,1271135.103,435.032221,683974.4276,304.420671,1.009676,1,0.839923,3.228292,8.296601,26.608158,3.207116,304.420671,448.197688,1277620.206,440.112561,706060.2049,303.511964,1.010842,1.031334,0.839407,3.576934,26.608158,94.999993,3.570333,303.511964,463.008641,1423391.632,459.481772,791122.5864,306.692597,TRUE,Success,0.943434,1.031334
8.75,0.861429,4998545.748,,,Success,0.863089,0.941129,0.832266,2.716582,1.01325,2.603592,2.569546,298,415.833041,1040068.299,406.655537,561954.8524,303.194073,1.007086,1,0.839958,3.230563,2.603592,8.237172,3.163772,303.194073,446.088443,1263346.132,434.943961,683591.4708,304.391927,1.011135,1,0.839898,3.226989,8.237172,26.406324,3.205751,304.391927,448.098211,1269728.532,440.022326,705667.1819,303.480678,1.012728,1.033937,0.839342,3.604249,26.406324,95,3.597623,303.480678,464.093609,1425402.786,460.534945,795791.6374,306.689361,TRUE,Success,0.941129,1.033937
8.7,0.861411,4970563.927,,,Success,0.858157,0.939547,0.831531,2.70453,1.01325,2.593078,2.559169,298,415.337391,1029748.724,406.216038,560080.1522,303.157608,1.005331,1,0.839976,3.232072,2.593078,8.208422,3.165513,303.157608,446.098076,1256533.346,434.971122,683709.3195,304.368786,1.00884,1,0.839936,3.229032,8.208422,26.331716,3.20789,304.368786,448.147073,1263111.251,440.079263,705915.1685,303.459938,1.00976,1.034845,0.839176,3.614403,26.331716,95,3.607817,303.459938,464.507284,1421170.607,460.906741,797441.1184,306.617851,TRUE,Success,0.939547,1.034845
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.66,0.861369,4948031.8,,,Success,0.854212,0.938614,0.830859,2.698209,1.01325,2.588024,2.554181,298,415.116438,1023073.27,406.025974,559269.5526,303.135098,1.002626,1,0.839994,3.234348,2.588024,8.199241,3.168147,303.135098,446.162096,1251518.599,435.045467,684031.904,304.352773,1.005299,1,0.839977,3.232099,8.199241,26.328627,3.211105,304.352773,448.25235,1258375.208,440.190507,706399.7229,303.447995,1.005215,1.034819,0.838966,3.614767,26.328627,95,3.60824,303.447995,464.542288,1415064.723,460.906741,797441.1184,306.536024,TRUE,Success,0.938614,1.034819
8.62,0.861342,4925618.114,,,Success,0.850266,0.937752,0.830141,2.692576,1.01325,2.583662,2.549876,298,414.93535,1016764.777,405.872589,558615.4338,303.114094,0.999645,1,0.84,3.236787,2.583662,8.192739,3.170979,303.114094,446.237497,1246583.815,435.130481,684400.8034,304.337208,1.001424,1,0.839998,3.235339,8.192739,26.33562,3.214507,304.337208,448.369288,1253728.338,440.313373,706934.9457,303.436826,1.000288,1.034675,0.838705,3.613745,26.33562,94.999999,3.607282,303.436826,464.531324,1408541.185,460.906741,797441.1184,306.522914,TRUE,Success,0.937752,1.034675
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.54,0.861283,4881286.929,,,Success,0.842375,0.936203,0.828565,2.683007,1.01325,2.576638,2.542944,298,414.675707,1005081.248,405.6602,557709.7723,303.075915,0.993005,1,0.839958,3.241962,2.576638,8.186045,3.177026,303.075915,446.415685,1236896.47,435.326211,685250.2201,304.307096,0.992893,1,0.839957,3.242046,8.186045,26.371899,3.221568,304.307096,448.628856,1244618.948,440.584766,708117.3584,303.416141,0.989608,1.034143,0.838006,3.608646,26.371899,94.999997,3.602319,303.416141,464.418911,1394690.264,460.906741,797441.1181,306.633545,TRUE,Success,0.936203,1.034143
8.5,0.861188,4859427.038,,,Success,0.83843,0.935429,0.82772,2.678193,1.01325,2.573086,2.539439,298,414.551568,999304.4646,405.559236,557279.277,303.057019,0.989687,1,0.839909,3.244414,2.573086,8.182186,3.179911,303.057019,446.503842,1232030.029,435.423266,685671.4552,304.291881,0.988683,1,0.83989,3.245138,8.182186,26.386185,3.224833,304.291881,448.754406,1240011.997,440.71632,708690.6088,303.405392,0.984422,1.033961,0.837583,3.606629,26.386185,94.999994,3.600369,303.405392,464.397099,1388080.547,460.897616,797400.6278,306.622367,TRUE,Success,0.935429,1.033961
8.46,0.861069,4837770.94,,,Success,0.834484,0.934659,0.826835,2.673407,1.01325,2.569557,2.535956,298,414.433947,993593.834,405.464275,556874.3988,303.03835,0.986352,1,0.839839,3.246789,2.569557,8.178182,3.18272,303.03835,446.592276,1227155.457,435.52062,686094.0203,304.276599,0.984488,1,0.839791,3.248078,8.178182,26.398716,3.227944,304.276599,448.878301,1235380.418,440.846259,709256.878,303.394443,0.979307,1.033824,0.837109,3.604855,26.398716,94.999998,3.59866,303.394443,464.394137,1381641.231,460.906418,797439.6828,306.611079,TRUE,Success,0.934659,1.033824
8.42,0.860922,4816332.738,,,Success,0.830539,0.933932,0.825899,2.669016,1.01325,2.566421,2.532861,298,414.342684,988118.1653,405.393598,556573.069,303.020644,0.98286,1,0.839745,3.24918,2.566421,8.175499,3.185564,303.020644,446.68701,1222318.234,435.623898,686542.3341,304.261517,0.98013,1,0.839655,3.25098,8.175499,26.415237,3.231024,304.261517,449.007283,1230780.194,440.981271,709845.3167,303.383766,0.97405,1.033655,0.83657,3.602538,26.415237,95,3.596409,303.383766,464.38126,1375116.144,460.905747,797436.7053,306.599682,TRUE,Success,0.933932,1.033655
8.38,0.860743,4795124.39,,,Success,0.826593,0.93323,0.824915,2.664847,1.01325,2.563505,2.529983,298,414.269013,982799.6675,405.339138,556340.8845,303.003566,0.979276,1,0.839624,3.251531,2.563505,8.173422,3.188378,303.003566,446.785275,1217496.882,435.730515,687005.1711,304.246507,0.975698,1,0.839479,3.253774,8.173422,26.432837,3.233999,304.246507,449.138203,1226184.895,441.118218,710442.2508,303.373128,0.96876,1.033494,0.835968,3.600077,26.432837,94.999999,3.594015,303.373128,464.373989,1368642.946,460.906741,797441.1184,306.582256,TRUE,Success,0.93323,1.033494
8.34,0.860535,4774173.752,,,Success,0.822647,0.932578,0.823875,2.661128,1.01325,2.561038,2.527548,298,414.225625,977743.635,405.312591,556227.7113,302.987578,0.975514,1,0.839471,3.253886,2.561038,8.172829,3.191217,302.987578,446.89078,1212718.73,435.843932,687497.5735,304.231728,0.971088,1,0.839255,3.256512,8.172829,26.454818,3.236923,304.231728,449.275063,1221627.165,441.261064,711064.9682,303.362798,0.963318,1.033298,0.835289,3.597023,26.454818,95,3.591028,303.362798,464.356663,1362084.222,460.90559,797436.0085,306.576825,TRUE,Success,0.932578,1.033298
8.3,0.860291,4753489.804,,,Success,0.818702,0.931957,0.822781,2.65768,1.01325,2.558839,2.525378,298,414.203326,972868.9258,405.305499,556197.4743,302.972332,0.971645,1,0.839285,3.25619,2.558839,8.172977,3.194017,302.972332,447.000689,1207961.966,435.961501,688008.041,304.217051,0.966389,1,0.838984,3.259125,8.172977,26.478198,3.239725,304.217051,449.414705,1217080.652,441.406656,711699.7303,303.352538,0.957835,1.033108,0.834538,3.593784,26.478198,95,3.587857,303.352538,464.34503,1355578.26,460.906188,797438.6619,306.565366,TRUE,Success,0.931957,1.033108
8.26,0.860007,4733093.733,,,Success,0.814756,0.931374,0.821629,2.654558,1.01325,2.556965,2.523529,298,414.205617,968202.3219,405.321092,556263.9524,302.957948,0.967648,1,0.839061,3.258442,2.556965,8.174056,3.19678,302.957948,447.115984,1203233.425,436.084134,688540.5478,304.202512,0.961582,1,0.838659,3.261614,8.174056,26.503612,3.242407,304.202512,449.558158,1212553.474,441.555999,712350.9211,303.342403,0.952289,1.032917,0.833707,3.590275,26.503612,94.999999,3.584417,303.342403,464.336788,1349104.512,460.906741,797441.1184,306.548497,TRUE,Success,0.931374,1.032917
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.18,0.859274,4693062.107,,,Success,0.806865,0.930188,0.819178,2.648036,1.01325,2.552916,2.519533,298,414.216149,958918.2135,405.357845,556420.6421,302.929259,0.959751,1,0.838523,3.262513,2.552916,8.174063,3.201853,302.929259,447.343187,1193716.362,436.326328,689592.3559,304.17298,0.952222,1,0.837885,3.265923,8.174063,26.541902,3.247088,304.17298,449.836034,1203390.953,441.845539,713613.6387,303.321013,0.941672,1.032783,0.831868,3.584974,26.541902,94.999994,3.579246,303.321013,464.422124,1337036.578,460.906741,797441.1184,306.356831,TRUE,Success,0.930188,1.032783
